ten;pre;num;suf;loai_suf;x_utm;y_utm;co_z;nhanh_mike;ch_mike;d_chieu;rong_sv;rong_tuyen;day_sv;rong_mike;day_mike;topo;lech_rong;lech_day;bief;absc
SWat Lo;;;;chinh;538630.9;1172025.6;no;VamNao;13997.1;403.2;;1762.8;;;;2021_SIWRP_QHPCTT;;;15.0;14015332.1
Sat Lo;;;;chinh;649905.7;1144072.3;no;Tien;178960.6;393.3;;992.9;;;;2021_SIWRP_QHPCTT;;;14.0;13027237.6
Sat Lo;;;;chinh;650327.0;1144272.7;no;Tien_7;1636.6;143.8;;821.4;;320.7;-10.57;2021_SIWRP_QHPCTT;;;;
Sat Lo;;;;chinh;612005.9;1140908.2;no;CaiBe_TG;854.9;305.3;;2035.6;;570.3;-9.25;2021_SIWRP_QHPCTT;;;;
Sat Lo;;;;chinh;574071.7;1151231.6;no;Tien;88612.9;466.3;;1317.3;;;;2021_SIWRP_QHPCTT;;;12.0;11060074.9
Sat Lo;;;;chinh;566628.5;1154078.0;no;Tien_6;1842.2;147.5;;541.9;;387.4;-26.4;2021_SIWRP_QHPCTT;;;;
Sat Lo;;;;chinh;559431.1;1164316.9;no;Tien;65045.8;239.7;;1110.7;;604.4;-32.1;2021_SIWRP_QHPCTT;;;12.0;11036507.8
Sông Bình Ghi;;;;chinh;508677.8;1209465.6;no;SongBinhDi;1645.0;150.5;;;;;;DH2023;;;;
Campuchia;;;;chinh;507946.1;1211797.7;no;BassacCam;82473.0;43.6;;;;;;1998;;;;
Sông Bình Ghi;;;;chinh;508677.8;1209465.6;no;SongBinhDi;1645.0;150.5;;;;;;DH2023;;;;
Sat lo;;;;chinh;618495.5;1079169.1;no;CuaTranDe;1301.1;589.0;;8156.5;;;;2021_SIWRP_QHPCTT;;;9.0;8001301.1
Sat Lo;;;;chinh;633948.0;1064350.6;no;CuaDinhAn;22916.6;1343.2;;5439.4;;2280.0;-10.75;2021_SIWRP_QHPCTT;;;7.0;6026515.6
Sat Lo;;;;chinh;630646.4;1059632.0;no;CuaTranDe;25053.3;858.9;;;;;;2021_SIWRP_QHPCTT;;;9.0;8025053.3
Sat Lo;;;;chinh;637696.1;1061361.2;no;CuaDinhAn;27516.9;1470.8;;2499.1;;2635.6;-12.19;2021_SIWRP_QHPCTT;;;7.0;6031115.9
34P1;;;;chinh;606154.9;1092054.1;no;Hau_10;1820.2;73.3;;847.3;;663.2;-8.64;2021_SIWRP_QHPCTT;;;;
Sat Lo;;;;chinh;514343.8;1185747.4;no;BASSAC;36082.4;159.8;;3806.0;;;;2021_SIWRP_QHPCTT;;;1.0;36381.4
Sat Lo;;;;chinh;545103.9;1151631.2;no;BASSAC;88547.2;338.6;;;;604.3;-19.4;2021_SIWRP_QHPCTT;;;2.0;1019203.2
Sat Lo;;;;chinh;536549.2;1163904.8;no;BASSAC;72613.5;492.6;;2580.6;;;;2021_SIWRP_QHPCTT;;;2.0;1003269.5
Sat Lo;;;;chinh;586485.7;1113260.3;no;BASSAC;146436.0;555.4;;1754.6;;1006.7;-35.55;2021_SIWRP_QHPCTT;;;2.0;1077092.0
Sat Lo;;;;chinh;649326.4;1103395.3;no;CuaCungHau;2616.6;517.2;;1582.1;;852.4;-13.23;2021_SIWRP_QHPCTT;;;5.0;4005654.6
Sat Lo;;;;chinh;616861.7;1132869.8;no;CoChien;16748.9;303.6;;568.8;;582.1;-27.48;2021_SIWRP_QHPCTT;;;3.0;2017663.9
Sat Lo;;;;chinh;616727.8;1134077.8;no;CoChien_1;3285.1;90.8;;1322.7;;331.5;-10.56;2021_SIWRP_QHPCTT;;;;
SH1;SH;1.0;;chinh;510601.9;1207017.6;yes;BASSAC;9638.5;10.7;559.7;171.4;-4.52;;;2021_SIWRP_QHPCTT;;;1.0;9937.5
SH1a;SH;1.0;A;bosung;509144.1;1211136.5;yes;BASSAC;145.8;12.7;251.0;266.1;-6.47;251.0;-6.47;2021_SIWRP_QHPCTT;-0.0;0.0;1.0;444.8
SH1b;SH;1.0;B;bosung;512838.5;1211205.9;yes;BASSAC;4583.4;3.1;164.2;120.5;-12.24;164.2;-12.24;2021_SIWRP_QHPCTT;-0.0;0.0;1.0;4882.4
SH2;SH;2.0;;chinh;509177.7;1203596.1;yes;BASSAC;14062.9;1.8;258.8;208.2;-8.11;258.8;-8.11;2021_SIWRP_QHPCTT;-0.0;0.0;1.0;14361.9
SH3;SH;3.0;;chinh;508681.6;1199643.7;yes;BASSAC;19954.4;12.0;243.0;177.9;-19.91;243.0;-19.91;2021_SIWRP_QHPCTT;0.0;0.0;1.0;20253.4
SH4;SH;4.0;;chinh;510213.1;1195888.2;yes;BASSAC;24139.6;13.2;221.2;167.0;-12.68;221.2;-12.68;2021_SIWRP_QHPCTT;0.0;0.0;1.0;24438.6
SH5;SH;5.0;;chinh;513403.1;1192013.0;yes;BASSAC;29223.9;6.3;241.3;179.9;-9.57;241.3;-9.57;2021_SIWRP_QHPCTT;-0.0;0.0;1.0;29522.9
SH5p;SH;5.0;P;nhanh;512060.7;1190857.9;yes;Hau_1;4565.9;10.6;204.6;181.5;-7.26;;;2021_SIWRP_QHPCTT;;;;
SH6;SH;6.0;;chinh;514261.4;1186101.8;yes;BASSAC;35767.3;22.2;321.5;261.6;-19.84;321.5;-19.84;2021_SIWRP_QHPCTT;0.0;0.0;1.0;36066.3
SH7;SH;7.0;;chinh;515484.6;1183434.0;yes;BASSAC;39933.1;3.7;409.4;363.1;-18.58;409.4;-18.58;2021_SIWRP_QHPCTT;0.0;0.0;1.0;40232.1
SH8;SH;8.0;;chinh;520686.8;1182240.1;yes;BASSAC;45300.9;8.0;617.7;554.5;-15.44;617.7;-15.44;2021_SIWRP_QHPCTT;0.0;0.0;1.0;45599.9
SH9;SH;9.0;;chinh;523299.1;1179269.3;yes;BASSAC;49429.4;48.6;527.0;505.2;-14.02;527.0;-14.02;2021_SIWRP_QHPCTT;0.0;0.0;1.0;49728.4
SH10;SH;10.0;;chinh;523230.0;1174422.8;yes;BASSAC;54399.8;5.0;436.1;580.5;-18.27;436.1;-18.27;2021_SIWRP_QHPCTT;-0.0;0.0;1.0;54698.8
SH11;SH;11.0;;chinh;525595.5;1170449.2;yes;BASSAC;59114.9;4.7;677.0;584.7;-13.75;677.0;-13.75;2021_SIWRP_QHPCTT;0.0;0.0;1.0;59413.9
SH12;SH;12.0;;chinh;530045.8;1166971.6;yes;BASSAC;64820.7;38.7;384.5;302.8;-20.22;384.5;-20.22;2021_SIWRP_QHPCTT;0.0;0.0;1.0;65119.7
SH13;SH;13.0;;chinh;534571.7;1166216.4;yes;BASSAC;69573.8;117.2;871.4;1033.2;-16.95;871.4;-16.95;2021_SIWRP_QHPCTT;-0.0;0.0;1.0;69872.8
SH14;SH;14.0;;chinh;536201.4;1163385.6;yes;BASSAC;73019.0;17.2;947.1;1229.3;-17.96;947.1;-17.96;2021_SIWRP_QHPCTT;-0.0;0.0;2.0;1003675.0
SH15;SH;15.0;;chinh;539910.6;1157641.5;yes;BASSAC;80045.1;62.3;801.3;882.5;-19.3;801.3;-19.3;2021_SIWRP_QHPCTT;0.0;0.0;2.0;1010701.1
SH15P;SH;15.0;P;nhanh;538420.3;1156225.3;yes;Hau_2;3607.8;5.3;318.5;247.8;-4.25;318.5;-4.25;2021_SIWRP_QHPCTT;-0.0;0.0;;
SH16;SH;16.0;;chinh;542927.7;1154968.2;yes;BASSAC;84136.1;4.9;783.0;721.5;-20.06;783.0;-20.06;2021_SIWRP_QHPCTT;-0.0;0.0;2.0;1014792.1
SH17;SH;17.0;;chinh;545680.8;1151322.5;yes;BASSAC;89062.4;26.6;604.3;535.3;-19.4;604.3;-19.4;2021_SIWRP_QHPCTT;0.0;0.0;2.0;1019718.4
SH17P;SH;17.0;P;nhanh;549853.6;1152292.4;yes;Hau_3;5907.8;38.9;316.9;266.9;-28.08;316.9;-28.08;2021_SIWRP_QHPCTT;-0.0;0.0;;
SH18;SH;18.0;;chinh;549501.9;1147945.3;yes;BASSAC;94309.1;14.4;677.0;703.2;-30.62;677.0;-30.62;2021_SIWRP_QHPCTT;-0.0;0.0;2.0;1024965.1
SH19;SH;19.0;;chinh;552241.8;1143605.2;yes;BASSAC;99484.5;24.4;784.7;829.0;-20.15;784.7;-20.15;2021_SIWRP_QHPCTT;-0.0;0.0;2.0;1030140.5
SH20;SH;20.0;;chinh;555546.9;1140172.9;yes;BASSAC;104257.8;54.0;1161.1;1392.1;-15.33;1161.1;-15.33;2021_SIWRP_QHPCTT;-0.0;0.0;2.0;1034913.8
SH21;SH;21.0;;chinh;560136.1;1137183.1;yes;BASSAC;109810.9;45.1;1242.3;1707.6;-21.55;1242.3;-21.55;2021_SIWRP_QHPCTT;0.0;0.0;2.0;1040466.9
SH21p;SH;21.0;P;nhanh;558862.2;1135568.4;yes;Hau_4;4509.7;36.6;389.2;466.5;-10.56;389.2;-10.56;2021_SIWRP_QHPCTT;0.0;0.0;;
SH22;SH;22.0;;chinh;564041.1;1133581.3;yes;BASSAC;115140.9;19.6;1009.9;972.9;-16.53;1009.9;-16.53;2021_SIWRP_QHPCTT;-0.0;0.0;2.0;1045796.9
SH22P;SH;22.0;P;nhanh;562625.1;1131905.3;yes;Hau_4;9797.2;12.9;401.7;388.8;-11.33;401.7;-11.33;2021_SIWRP_QHPCTT;-0.0;0.0;;
SH23;SH;23.0;;chinh;567561.8;1129117.0;yes;BASSAC;120874.8;4.5;757.5;723.3;-22.69;757.5;-22.69;2021_SIWRP_QHPCTT;0.0;0.0;2.0;1051530.8
SH23p;SH;23.0;P;nhanh;565749.1;1128070.4;yes;Hau_4;14769.4;16.1;615.2;525.8;-8.69;615.2;-8.69;2021_SIWRP_QHPCTT;-0.0;0.0;;
SH24;SH;24.0;;chinh;569236.9;1125267.6;yes;BASSAC;125128.2;39.7;1253.9;1230.8;-19.56;1254.0;-19.56;2021_SIWRP_QHPCTT;-0.0;0.0;2.0;1055784.2
SH25;SH;25.0;;chinh;572426.0;1121874.3;yes;BASSAC;129791.7;55.3;1096.2;916.5;-23.07;1096.2;-23.07;2021_SIWRP_QHPCTT;0.0;0.0;2.0;1060447.7
SH26;SH;26.0;;chinh;576557.7;1119164.1;yes;BASSAC;134726.4;39.0;1138.2;1102.3;-19.28;1138.2;-19.28;2021_SIWRP_QHPCTT;0.0;0.0;2.0;1065382.4
SH27;SH;27.0;;chinh;582175.6;1115562.7;yes;BASSAC;141521.2;60.5;883.5;1041.3;-19.41;883.5;-19.41;2021_SIWRP_QHPCTT;-0.0;0.0;2.0;1072177.2
SH27P;SH;27.0;P;nhanh;581662.5;1114617.5;yes;Hau_5;1759.9;9.8;529.5;782.4;-13.83;529.5;-13.83;2021_SIWRP_QHPCTT;-0.0;0.0;;
SH28;SH;28.0;;chinh;586190.8;1112707.3;yes;BASSAC;146631.6;40.0;1006.7;951.1;-35.55;1006.7;-35.55;2021_SIWRP_QHPCTT;-0.0;0.0;2.0;1077287.6
SH29;SH;29.0;;chinh;589200.0;1108925.5;yes;BASSAC;151477.2;55.3;1038.3;1048.6;-21.98;1038.3;-21.98;2021_SIWRP_QHPCTT;-0.0;0.0;2.0;1082133.2
SH29p;SH;29.0;P;nhanh;588152.6;1108149.7;yes;Hau_6;2699.1;25.8;429.6;737.6;-9.34;429.6;-9.34;2021_SIWRP_QHPCTT;-0.0;0.0;;
SH30;SH;30.0;;chinh;591069.9;1105337.8;yes;BASSAC;155578.2;148.9;1550.5;1576.3;-18.61;;;2021_SIWRP_QHPCTT;;;2.0;1086234.2
SH31;SH;31.0;;chinh;593492.5;1102681.0;yes;BASSAC;159229.4;28.1;1304.0;1228.4;-18.8;1304.0;-18.8;2021_SIWRP_QHPCTT;-0.0;0.0;2.0;1089885.4
SH31P;SH;31.0;P;nhanh;594926.2;1104571.0;yes;Hau_7;3444.9;20.4;297.7;244.3;-8.79;297.7;-8.79;2021_SIWRP_QHPCTT;0.0;0.0;;
SH32;SH;32.0;;chinh;597217.5;1099440.2;yes;BASSAC;164177.2;12.3;985.6;902.1;-21.24;985.6;-21.24;2021_SIWRP_QHPCTT;0.0;0.0;2.0;1094833.2
SH32P;SH;32.0;P;nhanh;599549.3;1102279.6;yes;Hau_7;8726.1;70.0;649.8;857.6;-15.09;649.8;-15.09;2021_SIWRP_QHPCTT;-0.0;0.0;;
SH33;SH;33.0;;chinh;601691.4;1095278.7;yes;BASSAC;170488.8;50.9;789.0;815.2;-18.37;789.0;-18.37;2021_SIWRP_QHPCTT;-0.0;0.0;2.0;1101144.8
SH33P1;SH;33.0;P1;nhanh;602751.2;1096321.8;yes;Hau_9;3487.5;53.7;567.7;691.3;-18.98;567.7;-18.98;2021_SIWRP_QHPCTT;0.0;0.0;;
SH33P2;SH;33.0;P2;nhanh;603928.2;1097680.1;yes;Hau_7;15218.9;30.7;635.6;733.2;-7.98;635.6;-7.98;2021_SIWRP_QHPCTT;0.0;0.0;;
SH33P3;SH;33.0;P3;nhanh;604646.5;1098157.4;yes;Hau_8;1617.8;7.0;236.4;276.4;-3.89;236.4;-3.89;2021_SIWRP_QHPCTT;0.0;0.0;;
SH34;SH;34.0;;chinh;605493.3;1091325.4;yes;BASSAC;176015.3;134.0;698.7;921.4;-18.8;698.7;-18.8;2021_SIWRP_QHPCTT;0.0;0.0;2.0;1106671.3
SH34P2;SH;34.0;P2;nhanh;607310.9;1092919.6;yes;Hau_7;21166.1;29.0;1175.5;1576.9;-13.55;1175.5;-13.55;2021_SIWRP_QHPCTT;-0.0;0.0;;
SH34P3;SH;34.0;P3;nhanh;608700.1;1094065.1;yes;Hau_8;7425.4;6.0;307.7;637.3;-8.41;;;2021_SIWRP_QHPCTT;;;;
SH35;SH;35.0;;chinh;610335.4;1089031.4;yes;Hau_7;26170.0;20.0;3446.3;3944.4;-12.38;2339.1;-11.0;2021_SIWRP_QHPCTT;1107.2;-1.38;;
SH36;SH;36.0;;chinh;613716.2;1084875.7;yes;BASSAC;186668.9;107.4;3317.2;3712.3;-12.98;2406.7;-12.98;2021_SIWRP_QHPCTT;910.5;0.0;2.0;1117324.9
SH36A;SH;36.0;A;bosung;617006.2;1081456.7;yes;BASSAC;191523.2;82.8;3263.0;2614.1;-17.29;2111.9;-17.29;2021_SIWRP_QHPCTT;1151.1;0.0;2.0;1122179.2
SH36AP;SH;36.0;AP;to_hop;615782.0;1080096.6;no;Hau_11;7166.3;123.5;;954.8;;632.2;-8.5;2021_SIWRP_QHPCTT;;;;
SH37;SH;37.0;;chinh;620454.6;1079252.8;yes;CuaDinhAn;2871.9;97.0;1706.7;2061.3;-12.79;;;2021_SIWRP_QHPCTT;;;7.0;6006470.9
SH37P;SH;37.0;P;nhanh;618650.3;1077448.0;yes;CuaTranDe;3245.4;158.7;1684.6;;-9.75;1684.6;-9.75;2021_SIWRP_QHPCTT;0.0;0.0;9.0;8003245.4
SH38;SH;38.0;;chinh;624148.2;1075647.4;yes;CuaDinhAn;8069.0;54.5;2179.4;2970.9;-14.78;2179.4;-14.78;2021_SIWRP_QHPCTT;0.0;0.0;7.0;6011668.0
SH38P;SH;38.0;P;nhanh;620558.7;1072855.6;yes;CuaTranDe;8222.1;46.9;1311.7;1622.6;-9.81;1311.7;-9.81;2021_SIWRP_QHPCTT;0.0;0.0;9.0;8008222.1
SH39;SH;39.0;;chinh;627312.0;1072167.5;yes;CuaDinhAn;12799.6;99.7;1585.7;1516.8;-14.64;1585.7;-14.64;2021_SIWRP_QHPCTT;0.0;0.0;7.0;6016398.6
SH39P;SH;39.0;P;nhanh;622938.4;1067790.5;yes;CuaTranDe;13833.4;54.5;992.5;1271.1;-12.61;992.5;-12.61;2021_SIWRP_QHPCTT;-0.0;0.0;9.0;8013833.4
SH40;SH;40.0;;chinh;630962.6;1068645.2;yes;CuaDinhAn;17865.3;36.8;1785.2;1750.0;-11.81;1785.2;-11.81;2021_SIWRP_QHPCTT;-0.0;0.0;7.0;6021464.3
SH40P;SH;40.0;P;nhanh;626212.3;1063836.1;yes;CuaTranDe;19013.4;4.1;1313.0;1253.5;-10.72;1313.0;-10.72;2021_SIWRP_QHPCTT;-0.0;0.0;9.0;8019013.4
SH41;SH;41.0;;chinh;634546.1;1065671.3;yes;CuaDinhAn;22520.6;51.5;2280.0;2284.3;-10.75;2280.0;-10.75;2021_SIWRP_QHPCTT;-0.0;0.0;7.0;6026119.6
SH41P;SH;41.0;P;nhanh;629365.0;1059691.7;yes;CuaTranDe;24226.3;121.6;1637.8;1911.4;-9.22;1637.8;-9.22;2021_SIWRP_QHPCTT;-0.0;0.0;9.0;8024226.3
SH42;SH;42.0;;chinh;638064.6;1062640.8;yes;CuaDinhAn;27150.6;190.6;2635.6;2555.4;-12.19;2635.6;-12.19;2021_SIWRP_QHPCTT;0.0;0.0;7.0;6030749.6
SH42P;SH;42.0;P;nhanh;631975.9;1055099.0;yes;CuaTranDe;29553.3;126.1;1694.1;1650.4;-11.46;1694.1;-11.46;2021_SIWRP_QHPCTT;-0.0;0.0;9.0;8029553.3
SH43;SH;43.0;;chinh;642104.9;1060214.6;yes;CuaDinhAn;31862.3;110.2;2734.0;2652.2;-11.17;2734.0;-11.17;2021_SIWRP_QHPCTT;0.0;0.0;7.0;6035461.3
SH43P;SH;43.0;P;nhanh;633790.5;1051054.3;yes;CuaTranDe;33990.9;51.4;2715.0;3012.7;-9.5;2715.0;-9.5;2021_SIWRP_QHPCTT;-0.0;0.0;9.0;8033990.9
CC1;CC;1.0;;chinh;602383.9;1136287.0;yes;CoChien;814.1;48.2;1117.0;1210.2;-19.97;1117.0;-19.97;2021_SIWRP_QHPCTT;-0.0;0.0;3.0;2001729.1
CC2;CC;2.0;;chinh;606789.5;1134394.2;yes;CoChien;5923.1;17.0;543.7;716.9;-35.74;543.7;-35.74;2021_SIWRP_QHPCTT;0.0;0.0;3.0;2006838.1
CC3;CC;3.0;;chinh;611805.6;1134391.6;yes;CoChien;11066.3;12.5;1461.1;1786.6;-18.22;1461.1;-18.22;2021_SIWRP_QHPCTT;-0.0;0.0;3.0;2011981.3
CC4;CC;4.0;;chinh;616950.9;1132554.4;yes;CoChien;16856.8;5.9;582.1;568.8;-27.48;582.1;-27.48;2021_SIWRP_QHPCTT;-0.0;0.0;3.0;2017771.8
CC4p;CC;4.0;P;nhanh;616991.3;1134181.0;yes;CoChien_1;3541.9;28.1;331.5;274.0;-10.56;331.5;-10.56;2021_SIWRP_QHPCTT;0.0;0.0;;
CC5;CC;5.0;;chinh;622504.1;1131490.0;yes;CoChien;22642.5;136.5;1548.7;1608.6;-20.67;1548.7;-20.67;2021_SIWRP_QHPCTT;-0.0;0.0;3.0;2023557.5
CC6;CC;6.0;;chinh;626783.1;1128423.9;yes;CoChien;28035.7;13.5;1024.9;1227.5;-20.53;1024.9;-20.53;2021_SIWRP_QHPCTT;-0.0;0.0;3.0;2028950.7
CC6P;CC;6.0;P;nhanh;625790.0;1127672.8;yes;CoChien_2;1824.7;61.1;563.6;644.0;-12.1;563.6;-12.1;2021_SIWRP_QHPCTT;0.0;0.0;;
CC7;CC;7.0;;chinh;628574.7;1125198.7;yes;CoChien;31823.3;50.7;602.2;895.0;-19.31;602.2;-19.31;2021_SIWRP_QHPCTT;0.0;0.0;3.0;2032738.3
CC7P;CC;7.0;P;nhanh;629554.0;1125868.0;yes;CoChien_3;3595.2;26.7;713.6;1093.0;-17.41;713.6;-17.41;2021_SIWRP_QHPCTT;-0.0;0.0;;
CC8;CC;8.0;;chinh;630087.2;1120471.0;yes;CoChien;36969.6;7.2;785.5;1178.1;-20.82;785.5;-20.82;2021_SIWRP_QHPCTT;0.0;0.0;3.0;2037884.6
CC8P;CC;8.0;P;nhanh;632963.0;1122694.2;yes;CoChien_3;8269.2;50.9;639.3;608.7;-14.93;639.3;-14.93;2021_SIWRP_QHPCTT;0.0;0.0;;
CC9;CC;9.0;;chinh;633037.2;1117361.5;yes;CoChien;41263.1;57.2;1228.5;1366.0;-18.2;1228.5;-18.2;2021_SIWRP_QHPCTT;-0.0;0.0;3.0;2042178.1
CC9P;CC;9.0;P;nhanh;635734.7;1119093.2;yes;CoChien_3;12861.7;36.3;944.5;949.7;-13.63;944.5;-13.63;2021_SIWRP_QHPCTT;0.0;0.0;;
CC10;CC;10.0;;chinh;637353.3;1113178.3;yes;CoChien;47345.9;30.8;1437.9;938.7;-15.61;;;2021_SIWRP_QHPCTT;;;3.0;2048260.9
CC10P1;CC;10.0;P1;nhanh;637558.3;1114073.7;no;CoChien;47050.9;900.8;;793.6;;;;2021_SIWRP_QHPCTT;;;3.0;2047965.9
CC10P2;CC;10.0;P2;nhanh;638738.4;1115486.2;no;CoChien_3;17576.5;14.9;;1014.0;;803.7;-13.69;2021_SIWRP_QHPCTT;;;;
CC11;CC;11.0;;chinh;640872.8;1111632.8;yes;CoChien;51479.8;307.9;2266.2;3137.1;-17.0;2266.2;-17.0;2021_SIWRP_QHPCTT;0.0;0.0;3.0;2052394.8
CC12;CC;12.0;;chinh;643422.4;1108669.8;yes;CoChien;55501.6;20.6;1580.4;2158.8;-17.6;1580.4;-17.6;2021_SIWRP_QHPCTT;0.0;0.0;3.0;2056416.6
CC12P;CC;12.0;P;nhanh;644794.0;1109917.3;yes;CoChien_4;4025.8;29.0;288.7;787.5;-6.78;288.7;-6.78;2021_SIWRP_QHPCTT;0.0;0.0;;
CC13;CC;13.0;;chinh;647206.3;1106012.3;yes;CoChien;60220.0;203.9;2633.4;3516.7;-17.61;2633.4;-17.61;2021_SIWRP_QHPCTT;-0.0;0.0;3.0;2061135.0
CC14;CC;14.0;;chinh;650199.8;1104163.1;yes;CuaCoChien;2499.8;67.4;1589.5;1592.0;-14.71;1589.5;-14.71;2021_SIWRP_QHPCTT;0.0;0.0;4.0;3005191.8
CC14p;CC;14.0;P;nhanh;649108.1;1102948.5;yes;CuaCungHau;2806.6;41.1;852.4;796.2;-13.23;852.4;-13.23;2021_SIWRP_QHPCTT;-0.0;0.0;5.0;4005844.6
CC15;CC;15.0;;chinh;654102.6;1101567.4;yes;CuaCoChien;7191.5;50.5;1406.6;1760.3;-15.87;1406.6;-15.87;2021_SIWRP_QHPCTT;0.0;0.0;4.0;3009883.5
CC15P;CC;15.0;P;nhanh;652363.2;1099653.8;yes;CuaCungHau;7496.5;45.9;1100.3;1424.0;-12.78;1100.3;-12.78;2021_SIWRP_QHPCTT;0.0;0.0;5.0;4010534.5
