survey_name;river;file_stem;chainage_survey;x_utm;y_utm;mike_branch;mike_chainage;dist_proj_m;n_pts;width_m;z_bed;z_bank_L;z_bank_R;awet_m2;sec_file
SH28;BASSAC;SongHau;145500.0;586190.7540920044;1112707.3307550417;BASSAC;146631.6;40.0;210;1006.7;-35.55;1.98;0.62;19467.5;SongHau_SH28.csv
SH29;BASSAC;SongHau;150400.0;589200.0005160717;1108925.502001095;BASSAC;151477.2;55.3;215;1038.3;-21.98;2.57;1.76;16656.2;SongHau_SH29.csv
SH29P;BASSAC;SongHau;150400.0;588152.5667320311;1108149.6935429121;Hau_6;2699.1;25.8;94;429.6;-9.34;1.85;2.41;2646.4;SongHau_SH29P.csv
SH30;BASSAC;SongHau;153900.0;591069.8872353251;1105337.7546362916;BASSAC;155578.2;148.9;319;1550.5;-18.61;0.5;1.01;20437.6;SongHau_SH30.csv
SH31P;BASSAC;SongHau;158500.0;594926.1747863563;1104570.9669923463;Hau_7;3444.9;20.4;78;297.7;-8.79;2.37;1.58;1975.9;SongHau_SH31P.csv
SH31;BASSAC;SongHau;158500.0;593492.5444627274;1102681.0120251875;BASSAC;159229.4;28.1;327;1304.0;-18.8;2.3;2.09;18608.1;SongHau_SH31.csv
SH32P;BASSAC;SongHau;163050.0;599549.3040807641;1102279.5883337804;Hau_7;8726.1;70.0;166;649.8;-15.09;2.14;1.6;5686.8;SongHau_SH32P.csv
SH32;BASSAC;SongHau;163050.0;597217.4939102642;1099440.180932298;BASSAC;164177.2;12.3;249;985.6;-21.24;1.73;3.12;15069.9;SongHau_SH32.csv
SH33;BASSAC;SongHau;169200.0;601691.4376957464;1095278.7358146938;BASSAC;170488.8;50.9;200;789.0;-18.37;0.87;1.73;10918.3;SongHau_SH33.csv
SH34;BASSAC;SongHau;174900.0;605493.294691367;1091325.381628203;BASSAC;176015.3;134.0;182;698.7;-18.8;0.39;1.97;8960.2;SongHau_SH34.csv
SH35;BASSAC;SongHau;179800.0;610335.3964234702;1089031.4255024719;Hau_7;26170.0;20.0;737;3446.3;-12.38;1.81;2.56;32222.3;SongHau_SH35.csv
SH36;BASSAC;SongHau;185450.0;613716.2268292602;1084875.702093873;BASSAC;186668.9;107.4;666;3317.2;-12.98;1.65;2.21;31873.1;SongHau_SH36.csv
SH36A;BASSAC;SongHau;190400.0;617006.2144783727;1081456.7051509772;BASSAC;191523.2;82.8;591;3263.0;-17.29;2.22;2.14;29444.1;SongHau_SH36A.csv
SH37;BASSAC;SongHau;194850.0;620454.5681201773;1079252.8233372075;CuaDinhAn;2871.9;97.0;374;1706.7;-12.79;1.13;2.11;21185.3;SongHau_SH37.csv
SH37P;BASSAC;SongHau;194850.0;618650.3251675959;1077448.0034732027;CuaTranDe;3245.4;158.7;354;1684.6;-9.75;2.5;2.41;13544.0;SongHau_SH37P.csv
SH38;BASSAC;SongHau;199500.0;624148.2026195797;1075647.387802201;CuaDinhAn;8069.0;54.5;447;2179.4;-14.78;1.45;0.38;22579.3;SongHau_SH38.csv
SH38P;BASSAC;SongHau;199500.0;620558.7132914222;1072855.5879549438;CuaTranDe;8222.1;46.9;277;1311.7;-9.81;-0.44;2.19;11181.7;SongHau_SH38P.csv
SH39;BASSAC;SongHau;204200.0;627312.0347396717;1072167.4585970868;CuaDinhAn;12799.6;99.7;328;1585.7;-14.64;1.51;1.95;20017.0;SongHau_SH39.csv
SH39P;BASSAC;SongHau;204200.0;622938.3531309296;1067790.509156131;CuaTranDe;13833.4;54.5;210;992.5;-12.61;1.25;2.74;10354.8;SongHau_SH39P.csv
SH40;BASSAC;SongHau;209200.0;630962.5891964585;1068645.2313617202;CuaDinhAn;17865.3;36.8;420;1785.2;-11.81;0.5;2.29;20629.2;SongHau_SH40.csv
SH40P;BASSAC;SongHau;209200.0;626212.3183454312;1063836.0818486202;CuaTranDe;19013.4;4.1;275;1313.0;-10.72;0.41;0.2;12043.0;SongHau_SH40P.csv
SH41;BASSAC;SongHau;213900.0;634546.0556314269;1065671.343013698;CuaDinhAn;22520.6;51.5;484;2280.0;-10.75;2.22;1.15;23096.1;SongHau_SH41.csv
SH41P;BASSAC;SongHau;213900.0;629365.0454650505;1059691.651363879;CuaTranDe;24226.3;121.6;375;1637.8;-9.22;-0.93;0.48;12901.9;SongHau_SH41P.csv
SH42;BASSAC;SongHau;218400.0;638064.624363941;1062640.840671563;CuaDinhAn;27150.6;190.6;569;2635.6;-12.19;1.69;0.64;25587.4;SongHau_SH42.csv
SH42P;BASSAC;SongHau;218400.0;631975.9295751585;1055098.9509346506;CuaTranDe;29553.3;126.1;348;1694.1;-11.46;0.88;2.06;13379.0;SongHau_SH42P.csv
SH43;BASSAC;SongHau;223215.0;642104.8716633501;1060214.6344448703;CuaDinhAn;31862.3;110.2;565;2734.0;-11.17;1.86;0.7;25208.7;SongHau_SH43.csv
SH43P;BASSAC;SongHau;223215.0;633790.4764635349;1051054.33455306;CuaTranDe;33990.9;51.4;564;2715.0;-9.5;1.73;0.4;15710.1;SongHau_SH43P.csv
VN1;VamNao;SongVamNao;355.0;538397.1957703609;1184279.2155686917;Tien_2;22940.2;67.5;270;1056.4;-18.33;2.61;-1.33;11327.3;SongVamNao_VN1.csv
VN2;VamNao;SongVamNao;5260.0;536935.6181875676;1179672.5284970938;VamNao;6117.2;54.6;166;639.6;-23.26;-1.02;4.56;8746.6;SongVamNao_VN2.csv
VN3;VamNao;SongVamNao;9855.0;537626.8654641908;1175126.7836645239;VamNao;10749.7;108.8;177;700.0;-14.76;-0.47;3.16;8131.7;SongVamNao_VN3.csv
VN4;VamNao;SongVamNao;13670.0;539197.3424689199;1171731.8543469303;VamNao;14486.0;5.4;194;739.0;-12.35;2.72;5.0;8364.0;SongVamNao_VN4.csv
VN5;VamNao;SongVamNao;17315.0;539766.5583834735;1168423.415100356;VamNao;18163.9;21.0;137;527.8;-22.03;3.75;3.41;6690.9;SongVamNao_VN5.csv
VN6;VamNao;SongVamNao;22000.0;536050.0073768167;1165490.891188064;VamNao;23011.6;23.1;127;488.0;-19.91;2.97;4.07;7234.5;SongVamNao_VN6.csv
VN5P;VamNao;SongVamNao;16535.0;;;;;;61;224.7;-8.86;1.74;2.68;951.2;SongVamNao_VN5P.csv
CC1;CoChien;SongCoChien;0.0;602383.9084239744;1136287.0335051173;CoChien;814.1;48.2;231;1117.0;-19.97;-0.79;2.55;15206.0;SongCoChien_CC1.csv
CC2;CoChien;SongCoChien;4900.0;606789.5062267092;1134394.2051409064;CoChien;5923.1;17.0;116;543.7;-35.74;-0.88;2.33;10489.4;SongCoChien_CC2.csv
CC3;CoChien;SongCoChien;10100.0;611805.6036037637;1134391.5641031864;CoChien;11066.3;12.5;297;1461.1;-18.22;-0.77;2.74;19086.5;SongCoChien_CC3.csv
CC4P;CoChien;SongCoChien;15750.0;616991.262136887;1134180.9928244434;CoChien_1;3541.9;28.1;74;331.5;-10.56;2.02;2.77;2244.3;SongCoChien_CC4P.csv
CC4;CoChien;SongCoChien;15750.0;616950.8916267061;1132554.388967338;CoChien;16856.8;5.9;122;582.1;-27.48;-0.66;2.47;10859.6;SongCoChien_CC4.csv
CC5;CoChien;SongCoChien;21500.0;622504.060438818;1131489.9743742284;CoChien;22642.5;136.5;314;1548.7;-20.67;3.06;2.04;22757.9;SongCoChien_CC5.csv
CC6;CoChien;SongCoChien;26750.0;626783.0516520563;1128423.8628847834;CoChien;28035.7;13.5;211;1024.9;-20.53;1.64;-0.33;14882.0;SongCoChien_CC6.csv
CC6P;CoChien;SongCoChien;26750.0;625789.9957553286;1127672.8273298743;CoChien_2;1824.7;61.1;119;563.6;-12.1;0.64;0.76;4791.3;SongCoChien_CC6P.csv
CC7P;CoChien;SongCoChien;30450.0;629554.0489244711;1125867.98666653;CoChien_3;3595.2;26.7;150;713.6;-17.41;1.78;0.44;9565.8;SongCoChien_CC7P.csv
CC7;CoChien;SongCoChien;30450.0;628574.6937698638;1125198.747738916;CoChien;31823.3;50.7;164;602.2;-19.31;1.47;1.55;8895.3;SongCoChien_CC7.csv
CC8P;CoChien;SongCoChien;35350.0;632962.9873468766;1122694.237592664;CoChien_3;8269.2;50.9;165;639.3;-14.93;1.22;1.72;7876.6;SongCoChien_CC8P.csv
CC8;CoChien;SongCoChien;35350.0;630087.1763996317;1120471.038928997;CoChien;36969.6;7.2;205;785.5;-20.82;0.7;1.17;11921.4;SongCoChien_CC8.csv
CC9P;CoChien;SongCoChien;39800.0;635734.6549237003;1119093.1980217167;CoChien_3;12861.7;36.3;247;944.5;-13.63;1.39;1.42;10918.6;SongCoChien_CC9P.csv
CC9;CoChien;SongCoChien;39800.0;633037.177432908;1117361.538934164;CoChien;41263.1;57.2;318;1228.5;-18.2;1.41;2.27;15472.6;SongCoChien_CC9.csv
CC10P;CoChien;SongCoChien;44700.0;;;;;;211;803.7;-13.69;1.27;1.45;9930.3;SongCoChien_CC10P.csv
CC10;CoChien;SongCoChien;44700.0;637353.31014766;1113178.2501525679;CoChien;47345.9;30.8;374;1437.9;-15.61;0.36;1.97;16386.1;SongCoChien_CC10.csv
CC11;CoChien;SongCoChien;49450.0;640872.7555414238;1111632.7639757507;CoChien;51479.8;307.9;577;2266.2;-17.0;1.62;1.63;29684.2;SongCoChien_CC11.csv
CC12P;CoChien;SongCoChien;53350.0;644794.0474100595;1109917.2812679142;CoChien_4;4025.8;29.0;66;288.7;-6.78;1.73;1.59;1559.1;SongCoChien_CC12P.csv
CC12;CoChien;SongCoChien;53350.0;643422.4418649746;1108669.834894912;CoChien;55501.6;20.6;323;1580.4;-17.6;1.55;2.11;23675.7;SongCoChien_CC12.csv
CC13;CoChien;SongCoChien;57800.0;647206.2992246614;1106012.345548903;CoChien;60220.0;203.9;536;2633.4;-17.61;1.78;1.76;33291.4;SongCoChien_CC13.csv
CC14;CoChien;SongCoChien;61500.0;650199.8320329535;1104163.0758799117;CuaCoChien;2499.8;67.4;325;1589.5;-14.71;1.63;1.72;18145.6;SongCoChien_CC14.csv
CC14P;CoChien;SongCoChien;61500.0;649108.0783472995;1102948.532503365;CuaCungHau;2806.6;41.1;177;852.4;-13.23;2.44;1.86;10209.6;SongCoChien_CC14P.csv
CC15;CoChien;SongCoChien;65700.0;654102.6066229269;1101567.4122714968;CuaCoChien;7191.5;50.5;289;1406.6;-15.87;0.2;1.64;16767.6;SongCoChien_CC15.csv
CC15P;CoChien;SongCoChien;65700.0;652363.2155901634;1099653.7546232888;CuaCungHau;7496.5;45.9;231;1100.3;-12.78;-0.43;2.2;11394.3;SongCoChien_CC15P.csv
CC16;CoChien;SongCoChien;70950.0;658197.8747629937;1099213.215484507;CuaCoChien;11937.3;38.5;263;1273.5;-13.59;1.43;0.87;15226.3;SongCoChien_CC16.csv
CC16P;CoChien;SongCoChien;70950.0;656709.4054668581;1095843.4110694395;CuaCungHau;13292.8;3.3;249;1219.4;-12.96;2.36;1.27;12822.3;SongCoChien_CC16P.csv
CC17;CoChien;SongCoChien;76300.0;662858.1737712978;1096652.6966598828;CuaCoChien;17306.0;113.9;283;1371.8;-15.83;1.76;1.41;15973.8;SongCoChien_CC17.csv
CC17P;CoChien;SongCoChien;76300.0;;;;;;393;1896.5;-12.48;1.0;0.93;15520.9;SongCoChien_CC17P.csv
CC18;CoChien;SongCoChien;81700.0;666593.9170734196;1092750.306459673;CuaCoChien;22753.7;137.7;347;1707.9;-15.16;2.28;1.33;17705.7;SongCoChien_CC18.csv
CC18P;CoChien;SongCoChien;81700.0;663064.9114324265;1090025.1283164404;CuaCungHau;21931.4;34.0;493;2482.7;-9.46;1.53;1.2;17206.8;SongCoChien_CC18P.csv
CC19;CoChien;SongCoChien;86060.0;669921.0838219826;1089692.525357588;CuaCoChien;27261.7;55.0;361;1752.1;-12.43;1.88;1.95;18286.9;SongCoChien_CC19.csv
CC19P;CoChien;SongCoChien;86060.0;665854.4208502304;1086604.9653660578;CuaCungHau;26410.9;268.7;531;2597.5;-9.29;1.42;3.35;17706.5;SongCoChien_CC19P.csv
HL1;HamLuong;SongHamLuong;0.0;626127.126285017;1135885.7675012776;Ham Luong;1426.1;13.8;289;887.4;-13.89;1.39;3.06;8723.6;SongHamLuong_HL1.csv
HL2;HamLuong;SongHamLuong;5650.0;630749.5008694445;1133828.9835980013;Ham Luong;6757.5;26.2;119;365.3;-14.91;0.24;0.25;3529.7;SongHamLuong_HL2.csv
HL3;HamLuong;SongHamLuong;10350.0;635055.4556803438;1132798.5610480404;Ham Luong;11905.2;70.7;178;553.8;-23.58;2.17;1.71;7879.3;SongHamLuong_HL3.csv
HL4;HamLuong;SongHamLuong;15250.0;639584.7850519263;1134598.5625772204;Ham Luong;16820.2;80.9;371;1128.2;-11.91;1.65;1.83;11327.7;SongHamLuong_HL4.csv
HL5;HamLuong;SongHamLuong;20150.0;644260.0256109444;1133305.593070188;Ham Luong;21885.1;22.0;273;833.0;-15.92;1.73;1.37;9830.0;SongHamLuong_HL5.csv
HL6;HamLuong;SongHamLuong;22750.0;646437.0231098091;1131329.0219801986;Ham Luong;24857.3;8.1;236;714.2;-15.73;1.8;1.28;9149.1;SongHamLuong_HL6.csv
HL7;HamLuong;SongHamLuong;28650.0;648822.9770886198;1126330.2838867954;Ham Luong;30660.7;21.2;169;804.6;-12.06;-0.36;1.86;8761.9;SongHamLuong_HL7.csv
HL8P;HamLuong;SongHamLuong;34000.0;652368.137980825;1122472.6370582064;HamLuong_4;6994.4;34.0;138;658.3;-11.96;2.2;2.1;5155.1;SongHamLuong_HL8P.csv
HL8;HamLuong;SongHamLuong;34000.0;651006.2335896373;1121556.948932506;Ham Luong;35928.8;2.5;174;837.9;-15.41;2.17;1.77;10116.6;SongHamLuong_HL8.csv
HL9;HamLuong;SongHamLuong;38200.0;653787.3918495975;1117855.7160679472;Ham Luong;40595.0;19.5;196;941.9;-22.01;1.74;2.21;11921.0;SongHamLuong_HL9.csv
HL10P;HamLuong;SongHamLuong;44000.0;658327.4602193515;1115357.3108941265;HamLuong_5;6067.7;19.7;97;424.8;-12.57;1.62;0.55;3267.9;SongHamLuong_HL10P.csv
HL10;HamLuong;SongHamLuong;44000.0;657222.8895198042;1114158.568711972;Ham Luong;45684.2;14.9;289;1378.4;-11.32;1.92;1.86;14719.0;SongHamLuong_HL10.csv
HL11;HamLuong;SongHamLuong;48600.0;660375.6763312018;1110933.646541834;Ham Luong;50286.2;7.3;332;1603.4;-11.55;1.05;0.23;17565.3;SongHamLuong_HL11.csv
HL12;HamLuong;SongHamLuong;52500.0;663383.329382761;1108509.6177897218;Ham Luong;54220.6;105.2;541;2649.9;-9.03;0.81;2.11;22012.3;SongHamLuong_HL12.csv
HL13P;HamLuong;SongHamLuong;56650.0;667418.2865164959;1108114.0395401185;HamLuong_6;3085.2;120.2;217;1038.3;-10.43;2.23;0.25;7024.2;SongHamLuong_HL13P.csv
HL13;HamLuong;SongHamLuong;56650.0;666721.1704990263;1105914.7135769834;Ham Luong;58601.7;117.9;257;1233.7;-14.28;1.93;0.72;13534.2;SongHamLuong_HL13.csv
HL14;HamLuong;SongHamLuong;60850.0;671359.2556761778;1105152.2974937754;Ham Luong;63615.1;93.4;417;2039.6;-12.19;0.4;1.57;20118.3;SongHamLuong_HL14.csv
HL15;HamLuong;SongHamLuong;65300.0;675253.0149440952;1102766.5915294709;Ham Luong;68180.6;13.2;536;2594.3;-10.05;2.1;0.5;20941.9;SongHamLuong_HL15.csv
HL16;HamLuong;SongHamLuong;69100.0;678826.859371063;1101366.4911202802;Ham Luong;72019.2;131.0;567;2790.8;-10.81;1.85;1.92;23142.5;SongHamLuong_HL16.csv
