shp_name;base;suffix;role;x_utm;y_utm;mike_branch;mike_chainage;dist_proj_m;co_z
VN1;VN1;;chinh;538397.2;1184279.2;Tien_2;22940.2;67.5;yes
VN2;VN2;;chinh;536935.6;1179672.5;VamNao;6117.2;54.6;yes
VN6;VN6;;chinh;536050.0;1165490.9;VamNao;23011.6;23.1;yes
VN1;VN1;;chinh;538397.2;1184279.2;Tien_2;22940.2;67.5;yes
VN4;VN4;;chinh;539197.3;1171731.9;VamNao;14486.0;5.4;yes
SWat Lo;SWat Lo;;dac_biet;538630.9;1172025.6;VamNao;13997.1;403.2;no
VN3;VN3;;chinh;537626.9;1175126.8;VamNao;10749.7;108.8;yes
VN5;VN5;;chinh;539766.6;1168423.4;VamNao;18163.9;21.0;yes
ST8;ST8;;chinh;543231.5;1176835.0;Tien;42170.4;37.2;yes
ST33A;ST33;A;nhanh_AB;647151.6;1143785.7;Tien;176151.4;5.2;yes
ST43CT;ST43;CT;nhanh_phu;691069.2;1135342.8;CuaTieu;34426.1;25.5;no
ST42CT;ST42;CT;nhanh_phu;686765.0;1136726.6;CuaTieu;29884.0;29.6;no
ST33AP1;ST33;AP1;khac;647606.9;1142650.1;Tien_9;7316.4;6.4;yes
ST33P2;ST33;P2;nhanh_phu;647811.1;1142072.8;Tien_8;1105.1;20.9;yes
ST41CT;ST41;CT;nhanh_phu;683131.7;1138064.3;CuaTieu;25390.6;104.2;no
ST43CD;ST43;CD;nhanh_phu;690442.5;1127637.6;CuaDai;34527.0;73.5;no
ST42CD;ST42;CD;nhanh_phu;686252.3;1129944.3;CuaDai;29738.3;185.9;no
ST41CD;ST41;CD;nhanh_phu;681384.7;1131270.0;CuaDai;24483.7;167.4;no
ST41CDP1;ST41;CDP1;nhanh_phu;681683.9;1132522.3;CuaDai_3;1573.7;89.5;no
ST41CDP2;ST41;CDP2;nhanh_phu;681942.5;1133743.0;CuaDai_2;16049.6;1.9;no
ST40CD;ST40;CD;nhanh_phu;676837.3;1133218.9;CuaDai;19456.4;176.3;no
ST40CT;ST40;CT;nhanh_phu;678070.1;1137318.7;CuaTieu;19452.7;88.0;no
ST39CD;ST39;CD;nhanh_phu;671708.9;1134337.5;CuaDai;14184.8;66.0;no
ST39CT;ST39;CT;nhanh_phu;672522.3;1137620.5;CuaTieu;13846.4;106.0;no
ST38CD;ST38;CD;nhanh_phu;667095.9;1135642.7;CuaDai;9389.1;0.3;no
ST38CDP;ST38;CDP;nhanh_phu;667183.4;1136832.7;CuaDai_2;834.0;14.8;no
ST38CT;ST38;CT;nhanh_phu;667960.7;1139200.2;CuaTieu;8993.7;15.2;no
ST37CD;ST37;CD;nhanh_phu;662095.3;1137187.8;CuaDai;4129.1;143.7;no
ST37CDP;ST37;CDP;nhanh_phu;662825.0;1138846.4;CuaDai_1;1164.7;1.2;no
ST37CT;ST37;CT;nhanh_phu;662966.9;1139893.9;CuaTieu;3929.1;27.6;no
ST36;ST36;;chinh;657593.3;1140196.7;Tien;188038.0;37.4;yes
ST35;ST35;;chinh;654133.8;1142341.9;Tien;183962.9;45.6;yes
ST34;ST34;;chinh;650117.9;1143139.0;Tien_8;3859.1;37.0;yes
Sat Lo;Sat Lo;;dac_biet;649905.7;1144072.3;Tien;178960.6;393.3;no
ST34p;ST34;p;nhanh_phu;650201.0;1144429.8;Tien_7;1483.8;16.9;yes
Sat Lo;Sat Lo;;dac_biet;650327.0;1144272.7;Tien_7;1636.6;143.8;no
ST33P;ST33;P;nhanh_phu;643247.8;1141045.8;Tien_9;2608.8;10.5;yes
ST33;ST33;;chinh;642432.6;1142694.0;Tien;171308.2;46.0;yes
ST32;ST32;;chinh;637752.6;1141361.4;Tien;166417.2;30.9;yes
ST31;ST31;;chinh;631143.8;1139952.3;Tien;159523.9;16.5;yes
ST31P;ST31;P;nhanh_phu;630791.3;1140647.8;NamThon;15296.4;4.7;yes
ST30;ST30;;chinh;626151.3;1137399.9;Tien;153904.0;17.6;yes
ST29;ST29;;chinh;621725.3;1137023.4;Tien;149390.1;77.2;yes
ST28P2;ST28;P2;nhanh_phu;620534.0;1136622.5;Tien;148096.2;11.7;yes
ST28p1;ST28;p1;nhanh_phu;620383.2;1137410.3;CaiBe_TG;10810.0;19.4;yes
ST28;ST28;;chinh;616793.7;1136915.3;Tien;144056.1;12.9;yes
ST27;ST27;;chinh;611346.7;1140198.3;Tien;137687.7;278.3;yes
Sat Lo;Sat Lo;;dac_biet;612005.9;1140908.2;CaiBe_TG;854.9;305.3;no
ST27p;ST27;p;nhanh_phu;611828.0;1141157.8;CaiBe_TG;782.9;7.4;yes
ST26;ST26;;chinh;609244.7;1141696.3;Tien;134975.1;11.2;yes
ST25;ST25;;chinh;604005.0;1139107.1;Tien;128192.5;129.6;yes
ST24;ST24;;chinh;599913.9;1136305.3;Tien;123017.2;28.3;yes
ST23P;ST23;P;nhanh_phu;597488.8;1135603.2;Lap Vo;0.0;83.0;yes
ST23;ST23;;chinh;595923.3;1137697.0;Tien;118257.5;50.4;yes
ST22;ST22;;chinh;591649.3;1138544.3;Tien;113833.3;34.6;yes
ST21;ST21;;chinh;586507.2;1137237.3;Tien;108411.4;54.7;yes
ST20;ST20;;chinh;583967.3;1139895.7;Tien;104582.7;18.2;yes
ST19;ST19;;chinh;582121.1;1145129.6;Tien;98982.9;124.9;yes
ST18;ST18;;chinh;578912.2;1148653.1;Tien;94034.5;116.5;yes
Sat Lo;Sat Lo;;dac_biet;574071.7;1151231.6;Tien;88612.9;466.3;no
ST17;ST17;;chinh;574488.3;1150558.0;Tien;89124.7;138.1;yes
ST16P;ST16;P;nhanh_phu;571744.7;1150971.5;Tien;86342.1;81.8;yes
ST16;ST16;;chinh;569286.2;1151066.5;Tien;83873.6;39.4;yes
Sat Lo;Sat Lo;;dac_biet;566628.5;1154078.0;Tien_6;1842.2;147.5;no
ST15;ST15;;chinh;565184.9;1150885.3;Tien_5;5266.9;11.2;yes
ST15p1;ST15;p1;nhanh_phu;565645.8;1151554.1;Tien;79708.2;26.4;yes
ST15p2;ST15;p2;nhanh_phu;566640.4;1153855.6;Tien_6;1939.8;46.7;yes
ST14P;ST14;P;nhanh_phu;562405.3;1152838.3;Tien_4;15478.8;3.7;yes
ST14;ST14;;chinh;562849.0;1156381.6;Tien;73722.7;25.3;yes
Sat Lo;Sat Lo;;dac_biet;559431.1;1164316.9;Tien;65045.8;239.7;no
ST13;ST13;;chinh;561663.4;1160480.9;Tien;69411.2;56.4;yes
st12P;st12;P;nhanh_phu;559068.3;1164152.6;Tien;64790.3;65.8;yes
ST12P;ST12;P;nhanh_phu;553574.5;1162426.9;Tien_4;1940.4;140.9;yes
ST12;ST12;;chinh;555155.4;1164284.4;Tien;60766.3;5.5;yes
ST11;ST11;;chinh;551770.0;1164873.5;Tien;57300.6;87.2;yes
ST10;ST10;;chinh;548184.0;1167424.1;Tien;52836.5;20.1;yes
ST9;ST9;;chinh;545516.9;1171973.5;Tien;47553.6;21.5;yes
ST4;ST4;;chinh;527079.5;1194297.8;Tien;14581.0;21.1;yes
ST7;ST7;;chinh;541286.9;1181897.7;Tien;36744.7;27.2;yes
ST5P;ST5;P;nhanh_phu;533320.9;1196304.2;Tien_3;4674.3;29.9;yes
ST5;ST5;;chinh;533866.6;1191661.9;Tien;22080.9;47.9;yes
ST6;ST6;;chinh;538957.2;1188946.4;Tien;29064.8;97.6;yes
ST3;ST3;;chinh;523936.6;1196977.5;Tien;10062.4;153.5;yes
ST2;ST2;;chinh;522326.8;1201432.5;Tien;5282.6;9.9;yes
ST2P;ST2;P;nhanh_phu;520647.1;1201213.0;Tien_1;3415.8;44.9;yes
ST1;ST1;;chinh;520638.8;1205981.7;Tien;288.9;136.8;yes
HL16;HL16;;chinh;678826.9;1101366.5;Ham Luong;72019.2;131.0;yes
HL15;HL15;;chinh;675253.0;1102766.6;Ham Luong;68180.6;13.2;yes
HL14;HL14;;chinh;671359.3;1105152.3;Ham Luong;63615.1;93.4;yes
HL13;HL13;;chinh;666721.2;1105914.7;Ham Luong;58601.7;117.9;yes
HL13P;HL13;P;nhanh_phu;667418.3;1108114.0;HamLuong_6;3085.2;120.2;yes
HL12;HL12;;chinh;663383.3;1108509.6;Ham Luong;54220.6;105.2;yes
HL11;HL11;;chinh;660375.7;1110933.6;Ham Luong;50286.2;7.3;yes
HL10;HL10;;chinh;657222.9;1114158.6;Ham Luong;45684.2;14.9;yes
HL10P;HL10;P;nhanh_phu;658327.5;1115357.3;HamLuong_5;6067.7;19.7;yes
HL9;HL9;;chinh;653787.4;1117855.7;Ham Luong;40595.0;19.5;yes
HL9P1;HL9;P1;nhanh_phu;654619.5;1118405.1;HamLuong_4;11710.1;48.1;yes
HL9P2;HL9;P2;nhanh_phu;655296.2;1118599.6;HamLuong_5;1511.3;17.3;yes
HL8;HL8;;chinh;651006.2;1121556.9;Ham Luong;35928.8;2.5;yes
HL8P;HL8;P;nhanh_phu;652368.1;1122472.6;HamLuong_4;6994.4;34.0;yes
HL7;HL7;;chinh;648823.0;1126330.3;Ham Luong;30660.7;21.2;yes
HL7P1;HL7;P1;nhanh_phu;649592.8;1126426.7;HamLuong_3;946.5;10.6;yes
HL7P2;HL7;P2;nhanh_phu;650361.4;1126574.4;HamLuong_4;2289.1;36.1;yes
HL6;HL6;;chinh;646437.0;1131329.0;Ham Luong;24857.3;8.1;yes
HL2P1;HL2;P1;nhanh_phu;630821.9;1133098.2;HamLuong_1;914.0;7.6;yes
HL2P2;HL2;P2;nhanh_phu;630673.1;1132431.7;HamLuong_2;2424.9;35.9;yes
HL3;HL3;;chinh;635055.5;1132798.6;Ham Luong;11905.2;70.7;yes
HL4;HL4;;chinh;639584.8;1134598.6;Ham Luong;16820.2;80.9;yes
HL5;HL5;;chinh;644260.0;1133305.6;Ham Luong;21885.1;22.0;yes
HL2;HL2;;chinh;630749.5;1133829.0;Ham Luong;6757.5;26.2;yes
HL1;HL1;;chinh;626127.1;1135885.8;Ham Luong;1426.1;13.8;yes
Sông Bình Ghi;Sông Bình Ghi;;dac_biet;508677.8;1209465.6;SongBinhDi;1645.0;150.5;no
Campuchia;Campuchia;;dac_biet;507946.1;1211797.7;BASSAC;0.0;1231.2;no
Sông Bình Ghi;Sông Bình Ghi;;dac_biet;508677.8;1209465.6;SongBinhDi;1645.0;150.5;no
SH3;SH3;;chinh;508681.6;1199643.7;BASSAC;19954.4;12.0;yes
SH38;SH38;;chinh;624148.2;1075647.4;CuaDinhAn;8069.0;54.5;yes
Sat lo;Sat lo;;dac_biet;618495.5;1079169.1;CuaTranDe;1301.1;589.0;no
Sat Lo;Sat Lo;;dac_biet;633948.0;1064350.6;CuaDinhAn;22916.6;1343.2;no
SH42P;SH42;P;nhanh_phu;631975.9;1055099.0;CuaTranDe;29553.3;126.1;yes
SH43P;SH43;P;nhanh_phu;633790.5;1051054.3;CuaTranDe;33990.9;51.4;yes
SH35;SH35;;chinh;610335.4;1089031.4;Hau_7;26170.0;20.0;yes
SH36;SH36;;chinh;613716.2;1084875.7;BASSAC;186668.9;107.4;yes
SH36A;SH36;A;nhanh_AB;617006.2;1081456.7;BASSAC;191523.2;82.8;yes
SH37;SH37;;chinh;620454.6;1079252.8;CuaDinhAn;2871.9;97.0;yes
SH37P;SH37;P;nhanh_phu;618650.3;1077448.0;CuaTranDe;3245.4;158.7;yes
SH38P;SH38;P;nhanh_phu;620558.7;1072855.6;CuaTranDe;8222.1;46.9;yes
SH36AP;SH36;AP;khac;615782.0;1080096.6;Hau_11;7166.3;123.5;yes
SH34P3;SH34;P3;nhanh_phu;608700.1;1094065.1;Hau_8;7425.4;6.0;yes
SH34P2;SH34;P2;nhanh_phu;607310.9;1092919.6;Hau_7;21166.1;29.0;yes
SH39P;SH39;P;nhanh_phu;622938.4;1067790.5;CuaTranDe;13833.4;54.5;yes
SH39;SH39;;chinh;627312.0;1072167.5;CuaDinhAn;12799.6;99.7;yes
SH34;SH34;;chinh;605493.3;1091325.4;BASSAC;176015.3;134.0;yes
SH40;SH40;;chinh;630962.6;1068645.2;CuaDinhAn;17865.3;36.8;yes
SH41;SH41;;chinh;634546.1;1065671.3;CuaDinhAn;22520.6;51.5;yes
SH41P;SH41;P;nhanh_phu;629365.0;1059691.7;CuaTranDe;24226.3;121.6;yes
Sat Lo;Sat Lo;;dac_biet;630646.4;1059632.0;CuaTranDe;25053.3;858.9;no
SH42;SH42;;chinh;638064.6;1062640.8;CuaDinhAn;27150.6;190.6;yes
SH43;SH43;;chinh;642104.9;1060214.6;CuaDinhAn;31862.3;110.2;yes
Sat Lo;Sat Lo;;dac_biet;637696.1;1061361.2;CuaDinhAn;27516.9;1470.8;no
SH40P;SH40;P;nhanh_phu;626212.3;1063836.1;CuaTranDe;19013.4;4.1;yes
34P1;34P1;;dac_biet;606154.9;1092054.1;Hau_10;1820.2;73.3;no
SH30;SH30;;chinh;591069.9;1105337.8;BASSAC;155578.2;148.9;yes
SH31P;SH31;P;nhanh_phu;594926.2;1104571.0;Hau_7;3444.9;20.4;yes
SH31;SH31;;chinh;593492.5;1102681.0;BASSAC;159229.4;28.1;yes
SH29p;SH29;p;nhanh_phu;588152.6;1108149.7;Hau_6;2699.1;25.8;yes
SH32P;SH32;P;nhanh_phu;599549.3;1102279.6;Hau_7;8726.1;70.0;yes
SH32;SH32;;chinh;597217.5;1099440.2;BASSAC;164177.2;12.3;yes
SH33P2;SH33;P2;nhanh_phu;603928.2;1097680.1;Hau_7;15218.9;30.7;yes
SH33P1;SH33;P1;nhanh_phu;602751.2;1096321.8;Hau_9;3487.5;53.7;yes
SH33P3;SH33;P3;nhanh_phu;604646.5;1098157.4;Hau_8;1617.8;7.0;yes
SH29;SH29;;chinh;589200.0;1108925.5;BASSAC;151477.2;55.3;yes
SH11;SH11;;chinh;525595.5;1170449.2;BASSAC;59114.9;4.7;yes
SH4;SH4;;chinh;510213.1;1195888.2;BASSAC;24139.6;13.2;yes
SH33;SH33;;chinh;601691.4;1095278.7;BASSAC;170488.8;50.9;yes
SH1;SH1;;chinh;510601.9;1207017.6;BASSAC;9638.5;10.7;yes
SH2;SH2;;chinh;509177.7;1203596.1;BASSAC;14062.9;1.8;yes
SH5;SH5;;chinh;513403.1;1192013.0;BASSAC;29223.9;6.3;yes
SH5p;SH5;p;nhanh_phu;512060.7;1190857.9;Hau_1;4565.9;10.6;yes
Sat Lo;Sat Lo;;dac_biet;514343.8;1185747.4;BASSAC;36082.4;159.8;no
SH7;SH7;;chinh;515484.6;1183434.0;BASSAC;39933.1;3.7;yes
SH9;SH9;;chinh;523299.1;1179269.3;BASSAC;49429.4;48.6;yes
SH10;SH10;;chinh;523230.0;1174422.8;BASSAC;54399.8;5.0;yes
SH18;SH18;;chinh;549501.9;1147945.3;BASSAC;94309.1;14.4;yes
SH19;SH19;;chinh;552241.8;1143605.2;BASSAC;99484.5;24.4;yes
SH15P;SH15;P;nhanh_phu;538420.3;1156225.3;Hau_2;3607.8;5.3;yes
SH14;SH14;;chinh;536201.4;1163385.6;BASSAC;73019.0;17.2;yes
SH17P;SH17;P;nhanh_phu;549853.6;1152292.4;Hau_3;5907.8;38.9;yes
Sat Lo;Sat Lo;;dac_biet;545103.9;1151631.2;BASSAC;88547.2;338.6;no
SH17;SH17;;chinh;545680.8;1151322.5;BASSAC;89062.4;26.6;yes
SH16;SH16;;chinh;542927.7;1154968.2;BASSAC;84136.1;4.9;yes
SH15;SH15;;chinh;539910.6;1157641.5;BASSAC;80045.1;62.3;yes
Sat Lo;Sat Lo;;dac_biet;536549.2;1163904.8;BASSAC;72613.5;492.6;no
SH12;SH12;;chinh;530045.8;1166971.6;BASSAC;64820.7;38.7;yes
SH13;SH13;;chinh;534571.7;1166216.4;BASSAC;69573.8;117.2;yes
SH8;SH8;;chinh;520686.8;1182240.1;BASSAC;45300.9;8.0;yes
SH6;SH6;;chinh;514261.4;1186101.8;BASSAC;35767.3;22.2;yes
SH1b;SH1;b;nhanh_AB;512838.5;1211205.9;BASSAC;4583.4;3.1;yes
SH24;SH24;;chinh;569236.9;1125267.6;BASSAC;125128.2;39.7;yes
SH26;SH26;;chinh;576557.7;1119164.1;BASSAC;134726.4;39.0;yes
Sat Lo;Sat Lo;;dac_biet;586485.7;1113260.3;BASSAC;146436.0;555.4;no
SH28;SH28;;chinh;586190.8;1112707.3;BASSAC;146631.6;40.0;yes
SH27;SH27;;chinh;582175.6;1115562.7;BASSAC;141521.2;60.5;yes
SH27P;SH27;P;nhanh_phu;581662.5;1114617.5;Hau_5;1759.9;9.8;yes
SH25;SH25;;chinh;572426.0;1121874.3;BASSAC;129791.7;55.3;yes
SH22P;SH22;P;nhanh_phu;562625.1;1131905.3;Hau_4;9797.2;12.9;yes
SH23;SH23;;chinh;567561.8;1129117.0;BASSAC;120874.8;4.5;yes
SH23p;SH23;p;nhanh_phu;565749.1;1128070.4;Hau_4;14769.4;16.1;yes
SH22;SH22;;chinh;564041.1;1133581.3;BASSAC;115140.9;19.6;yes
SH1a;SH1;a;nhanh_AB;509144.1;1211136.5;BASSAC;145.8;12.7;yes
SH21p;SH21;p;nhanh_phu;558862.2;1135568.4;Hau_4;4509.7;36.6;yes
SH21;SH21;;chinh;560136.1;1137183.1;BASSAC;109810.9;45.1;yes
SH20;SH20;;chinh;555546.9;1140172.9;BASSAC;104257.8;54.0;yes
CC19P;CC19;P;nhanh_phu;665854.4;1086605.0;CuaCungHau;26410.9;268.7;yes
CC19;CC19;;chinh;669921.1;1089692.5;CuaCoChien;27261.7;55.0;yes
CC18P;CC18;P;nhanh_phu;663064.9;1090025.1;CuaCungHau;21931.4;34.0;yes
CC17P1;CC17;P1;nhanh_phu;659844.4;1092872.1;CuaCungHau;17644.9;146.7;yes
CC18;CC18;;chinh;666593.9;1092750.3;CuaCoChien;22753.7;137.7;yes
CC17P2;CC17;P2;nhanh_phu;660739.1;1093735.4;CuaCungHau;17590.9;1095.3;yes
CC17;CC17;;chinh;662858.2;1096652.7;CuaCoChien;17306.0;113.9;yes
CC16P;CC16;P;nhanh_phu;656709.4;1095843.4;CuaCungHau;13292.8;3.3;yes
CC16;CC16;;chinh;658197.9;1099213.2;CuaCoChien;11937.3;38.5;yes
CC15P;CC15;P;nhanh_phu;652363.2;1099653.8;CuaCungHau;7496.5;45.9;yes
CC15;CC15;;chinh;654102.6;1101567.4;CuaCoChien;7191.5;50.5;yes
CC14p;CC14;p;nhanh_phu;649108.1;1102948.5;CuaCungHau;2806.6;41.1;yes
Sat Lo;Sat Lo;;dac_biet;649326.4;1103395.3;CuaCungHau;2616.6;517.2;no
CC14;CC14;;chinh;650199.8;1104163.1;CuaCoChien;2499.8;67.4;yes
CC13;CC13;;chinh;647206.3;1106012.3;CoChien;60220.0;203.9;yes
CC12;CC12;;chinh;643422.4;1108669.8;CoChien;55501.6;20.6;yes
CC12P;CC12;P;nhanh_phu;644794.0;1109917.3;CoChien_4;4025.8;29.0;yes
CC11;CC11;;chinh;640872.8;1111632.8;CoChien;51479.8;307.9;yes
CC10;CC10;;chinh;637353.3;1113178.3;CoChien;47345.9;30.8;yes
CC10P1;CC10;P1;nhanh_phu;637558.3;1114073.7;CoChien;47050.9;900.8;yes
CC10P2;CC10;P2;nhanh_phu;638738.4;1115486.2;CoChien_3;17576.5;14.9;yes
CC9;CC9;;chinh;633037.2;1117361.5;CoChien;41263.1;57.2;yes
CC9P;CC9;P;nhanh_phu;635734.7;1119093.2;CoChien_3;12861.7;36.3;yes
CC8;CC8;;chinh;630087.2;1120471.0;CoChien;36969.6;7.2;yes
CC8P;CC8;P;nhanh_phu;632963.0;1122694.2;CoChien_3;8269.2;50.9;yes
CC7;CC7;;chinh;628574.7;1125198.7;CoChien;31823.3;50.7;yes
CC7P;CC7;P;nhanh_phu;629554.0;1125868.0;CoChien_3;3595.2;26.7;yes
CC6P;CC6;P;nhanh_phu;625790.0;1127672.8;CoChien_2;1824.7;61.1;yes
CC6;CC6;;chinh;626783.1;1128423.9;CoChien;28035.7;13.5;yes
CC5;CC5;;chinh;622504.1;1131490.0;CoChien;22642.5;136.5;yes
CC4;CC4;;chinh;616950.9;1132554.4;CoChien;16856.8;5.9;yes
Sat Lo;Sat Lo;;dac_biet;616861.7;1132869.8;CoChien;16748.9;303.6;no
CC4p;CC4;p;nhanh_phu;616991.3;1134181.0;CoChien_1;3541.9;28.1;yes
Sat Lo;Sat Lo;;dac_biet;616727.8;1134077.8;CoChien_1;3285.1;90.8;no
CC3;CC3;;chinh;611805.6;1134391.6;CoChien;11066.3;12.5;yes
CC2;CC2;;chinh;606789.5;1134394.2;CoChien;5923.1;17.0;yes
CC1;CC1;;chinh;602383.9;1136287.0;CoChien;814.1;48.2;yes
