branch;chainage;type_code;station_label;dfs0
AMAB7;0.0;5;Rach Gia;.\H_boudary_DBNN2024.dfs0
Dong Nai;0.0;0;0.Tri An;.\Q_xa_HT.dfs0
GREATLAKE;224000.0;0;0;
MekongCam;0.0;0;1.Kratie;.\Q_kratie_2011_CVDV.dfs0
Mkampoul_s;0.0;0;;
Stung-Takaev;0.0;0;;
An Binh AG;10866.0;0;Rach Gia ;.\H_boudary_2011.dfs0
Ba Hon;7479.0;0;Rach Gia ;.\H_boudary_2011.dfs0
Ba Lai;43085.0;0;Vam Kenh ;.\H_boudary_2011.dfs0
Bay Hap;49569.0;0;Song Doc ;.\H_boudary_2011.dfs0
Branch1016;16058.0;0;Ganh hao ;.\H_boudary_2011.dfs0
Ca Mau11;10776.0;0;Ganh hao ;.\H_boudary_2011.dfs0
Cai Be;0.0;0;Rach Gia ;.\H_boudary_2011.dfs0
Cai Lon;0.0;0;Rach Gia ;.\H_boudary_2011.dfs0
Cai San;60505.0;0;Rach Gia ;.\H_boudary_2011.dfs0
Cau So 2;2980.0;0;Rach Gia ;.\H_boudary_2011.dfs0
Cau So 3;3299.0;0;Rach Gia ;.\H_boudary_2011.dfs0
Cau So 9;10530.0;0;Rach Gia ;.\H_boudary_2011.dfs0
CHUVANG2;0.0;0;Rach Gia ;.\H_boudary_2011.dfs0
CM11;34395.0;0;Song Doc ;.\H_boudary_2011.dfs0
CM42_43;20882.0;0;Song Doc ;.\H_boudary_2011.dfs0
CongNghiep;7094.0;0;Song Doc ;.\H_boudary_2011.dfs0
CuaCoChien;30881.0;0;Ben Trai ;.\H_boudary_2011.dfs0
CuaCungHau;28474.0;0;Ben Trai ;.\H_boudary_2011.dfs0
CuaDai;39585.0;0;Vam Kenh ;.\H_boudary_2011.dfs0
CuaDinhAn;33878.0;0;My Thanh;.\H_boudary_2011.dfs0
CuaTieu;37961.0;0;Vam Kenh ;.\H_boudary_2011.dfs0
CuaTranDe;34530.0;0;My Thanh;.\H_boudary_2011.dfs0
Ganh Hao;50000.0;0;Ganh hao ;.\H_boudary_2011.dfs0
Giang Thanh;24615.0;0;Rach Gia ;.\H_boudary_2011.dfs0
GO12_170;16146.0;0;Ganh hao ;.\H_boudary_2011.dfs0
GO13_33;17483.0;0;Song Doc ;.\H_boudary_2011.dfs0
GO162_163;17072.0;0;Song Doc ;.\H_boudary_2011.dfs0
GO27_28;15183.0;0;Song Doc ;.\H_boudary_2011.dfs0
GO69_70;18528.0;0;Song Doc ;.\H_boudary_2011.dfs0
Ham Luong;75388.0;0;An Thuan ;.\H_boudary_2011.dfs0
HANGMAI;0.0;0;Song Doc ;.\H_boudary_2011.dfs0
Hon Soc;12300.0;0;Rach Gia ;.\H_boudary_2011.dfs0
K. Bien Nhi;17114.0;0;Song Doc ;.\H_boudary_2011.dfs0
K. Cai Cung;13388.0;0;Ganh hao ;.\H_boudary_2011.dfs0
K. Chua Phat;11937.0;0;Ganh hao ;.\H_boudary_2011.dfs0
K. Dong Cung;14441.0;0;Song Doc ;.\H_boudary_2011.dfs0
K. DuongRung;0.0;0;Rach Gia;.\H_boudary_2011.dfs0
K. Hoa Phu;8629.0;0;Ganh hao ;.\H_boudary_2011.dfs0
K. Kim Quy;12173.0;0;Rach Gia ;.\H_boudary_2011.dfs0
K. Vinh My ngoai;12215.0;0;Ganh hao ;.\H_boudary_2011.dfs0
K. Xeo Doi1;0.0;0;Rach Gia;.\H_boudary_2011.dfs0
K. Xeo La;10690.0;0;Rach Gia ;.\H_boudary_2011.dfs0
K. Xeo Nhao;14247.0;0;Rach Gia ;.\H_boudary_2011.dfs0
K. Xeo Vet1;0.0;0;Rach Gia;.\H_boudary_2011.dfs0
K.13;0.0;0;Ganh hao ;.\H_boudary_2011.dfs0
K.2;1821.0;0;Ganh hao ;.\H_boudary_2011.dfs0
K.GIUAXEOQUAN_XEOQUAO;0.0;0;Rach Gia;.\H_boudary_2011.dfs0
K.Lo;0.0;0;Ganh hao ;.\H_boudary_2011.dfs0
K.Moi;5975.0;0;Song Doc ;.\H_boudary_2011.dfs0
K.R.Trai;0.0;0;Rach Gia ;.\H_boudary_2011.dfs0
K.Thu5_1;0.0;0;Rach Gia ;.\H_boudary_2011.dfs0
K285;6450.0;0;Rach Gia ;.\H_boudary_2011.dfs0
K286;7690.0;0;Rach Gia ;.\H_boudary_2011.dfs0
Kenh T6 ND;7000.0;0;Rach Gia ;.\H_boudary_2011.dfs0
KENHTHUBA1;0.0;0;Rach Gia ;.\H_boudary_2011.dfs0
KENHTHUHAI1;3836.0;0;Rach Gia ;.\H_boudary_2011.dfs0
KENHTHUSAU1;0.0;0;Rach Gia ;.\H_boudary_2011.dfs0
Kien Binh;7200.0;0;Rach Gia ;.\H_boudary_2011.dfs0
LANGSAC_CANAL;39146.0;0;Ben Trai ;.\H_boudary_2011.dfs0
Lung Lon;8100.0;0;Rach Gia ;.\H_boudary_2011.dfs0
Lung Lon 2;14900.0;0;Rach Gia ;.\H_boudary_2011.dfs0
LungRanh;0.0;0;Song Doc ;.\H_boudary_2011.dfs0
LUNGROGHE1;0.0;0;Rach Gia ;.\H_boudary_2011.dfs0
Luynh Huynh;9300.0;0;Rach Gia ;.\H_boudary_2011.dfs0
My Thanh;0.0;0;My Thanh ;.\H_boudary_2011.dfs0
Ong Doc;38134.0;0;Song Doc ;.\H_boudary_2011.dfs0
R. Ba Tinh;289.0;0;Song Doc;.\H_boudary_2011.dfs0
R. Sao Luoi;0.0;0;Song Doc;.\H_boudary_2011.dfs0
R. Thu Nhat;11222.0;0;Rach Gia ;.\H_boudary_2011.dfs0
R. Thuong Luong;700.0;0;Rach Gia;.\H_boudary_2011.dfs0
R.Dinh;0.0;0;Song Doc ;.\H_boudary_2011.dfs0
R.Thu10_1;0.0;0;Rach Gia ;.\H_boudary_2011.dfs0
R.XeoDoi1;969.0;0;Rach Gia;.\H_boudary_2011.dfs0
Rach Gia HT;91258.0;0;Rach Gia ;.\H_boudary_2011.dfs0
Rach_Duong_Keo2;27992.0;0;Song Doc ;.\H_boudary_2011.dfs0
RACHTHUCHIN1;0.0;0;Rach Gia ;.\H_boudary_2011.dfs0
RACHTHUTAM1;0.0;0;Rach Gia ;.\H_boudary_2011.dfs0
RACHXEOVET;0.0;0;Rach Gia ;.\H_boudary_2011.dfs0
RXEOQUAO;0.0;0;Rach Gia ;.\H_boudary_2011.dfs0
S. Cua Lon-Bo De;0.0;0;Ganh hao ;.\H_boudary_2011.dfs0
S. Cua Lon-Bo De;60117.0;0;Song Doc ;.\H_boudary_2011.dfs0
s. Dam Chim;38939.0;0;Ganh hao ;.\H_boudary_2011.dfs0
S.NGA BAY;23142.0;0;Vam Kenh ;.\H_boudary_2011.dfs0
Song_Tien_01_03;6189.0;0;Vam Kenh ;.\H_boudary_2011.dfs0
T25;0.0;0;Song Doc;.\H_boudary_2011.dfs0
T29;2560.0;0;Song Doc;.\H_boudary_2011.dfs0
Ta Hem;3720.0;0;Rach Gia ;.\H_boudary_2011.dfs0
Ta Manh;3572.0;0;Rach Gia ;.\H_boudary_2011.dfs0
Thay Xep;3626.0;0;Rach Gia ;.\H_boudary_2011.dfs0
Tieu Dua;0.0;0;Song Doc ;.\H_boudary_2011.dfs0
Tuan Thong;8500.0;0;Rach Gia ;.\H_boudary_2011.dfs0
TV08_54;20092.0;0;Ben Trai ;.\H_boudary_2011.dfs0
Vam Co;47750.0;0;Vam Kenh ;.\H_boudary_2011.dfs0
Vam Rang;5300.0;0;Rach Gia ;.\H_boudary_2011.dfs0
Vam Ray;6245.0;0;Rach Gia;.\H_boudary_2011.dfs0
XEONHAO3;0.0;0;Rach Gia ;.\H_boudary_2011.dfs0
2-9_DOWN;10250.0;1; SMT/82 ;.\Waterdemand2.dfs0
3 CUI;996.0;1;W29 ;.\Waterdemand2.dfs0
3 Cui;12000.0;1;W29 ;.\Waterdemand2.dfs0
3 CUI;19555.0;1;W29 ;.\Waterdemand2.dfs0
30-4;6000.0;1;W23 ;.\Waterdemand2.dfs0
30-4;13496.0;1;W23 ;.\Waterdemand2.dfs0
3THUOC;1518.0;1;W18 ;.\Waterdemand2.dfs0
3Thuoc;5639.0;1;W18 ;.\Waterdemand2.dfs0
4000;2000.0;1;W18 ;.\Waterdemand2.dfs0
4000;2000.0;1;W18 ;.\Waterdemand2.dfs0
6500_3;200.0;1;W18 ;.\Waterdemand2.dfs0
7000_1;1162.0;1;W18 ;.\Waterdemand2.dfs0
7000_2;200.0;1;W18 ;.\Waterdemand2.dfs0
9 THUOC;2040.0;1;W20 ;.\Waterdemand2.dfs0
9 THUOC2;2000.0;1;W20 ;.\Waterdemand2.dfs0
9 THUOC2;4000.0;1;W20 ;.\Waterdemand2.dfs0
A01;3707.0;1;BL/92 ;.\Waterdemand2.dfs0
A02;1788.0;1;BL/92 ;.\Waterdemand2.dfs0
A03;3120.0;1;BL/92 ;.\Waterdemand2.dfs0
A04;3198.0;1;BL/94 ;.\Waterdemand2.dfs0
A05;3124.0;1;BL/94 ;.\Waterdemand2.dfs0
A06;3576.0;1;BL/94 ;.\Waterdemand2.dfs0
A07;3787.0;1;BL/94 ;.\Waterdemand2.dfs0
A08;3584.0;1;BL/94 ;.\Waterdemand2.dfs0
A09;9074.0;1;BL/94 ;.\Waterdemand2.dfs0
A10;2138.0;1;BL/94 ;.\Waterdemand2.dfs0
A11;1758.0;1;BL/94 ;.\Waterdemand2.dfs0
A12;2401.0;1;BL/94 ;.\Waterdemand2.dfs0
A13;2268.0;1;BL/94 ;.\Waterdemand2.dfs0
A14;9718.0;1;BL/95 ;.\Waterdemand2.dfs0
A15;3278.0;1;BL/94 ;.\Waterdemand2.dfs0
A16;4065.0;1;BL/94 ;.\Waterdemand2.dfs0
A17;4439.0;1;BL/95 ;.\Waterdemand2.dfs0
A18;1531.0;1;BL/94 ;.\Waterdemand2.dfs0
AMAB1;500.0;1;W54 ;.\Waterdemand2.dfs0
AMAB12;1830.0;1;W52 ;.\Waterdemand2.dfs0
AMAB13;777.0;1;W54 ;.\Waterdemand2.dfs0
AMAB2;7000.0;1;W54 ;.\Waterdemand2.dfs0
AMAB6;3257.0;1;W54 ;.\Waterdemand2.dfs0
AMAB8;2000.0;1;W54 ;.\Waterdemand2.dfs0
AMAB9;3200.0;1;W54 ;.\Waterdemand2.dfs0
An Binh;17375.0;1; PR/108 ;.\Waterdemand2.dfs0
An Binh AG;2500.0;1; LXQ/7 ;.\Waterdemand2.dfs0
An Phong MH;61048.0;1; PR/105 ;.\Waterdemand2.dfs0
An Phong MH;78000.0;1; PR/106 ;.\Waterdemand2.dfs0
An Phong MH1;38122.0;1; PR/104 ;.\Waterdemand2.dfs0
AN TAP;4000.0;1;W26 ;.\Waterdemand2.dfs0
AN TAP;12000.0;1;W26 ;.\Waterdemand2.dfs0
APMYXEOLAXEOGIUA;3839.0;1;W19 ;.\Waterdemand2.dfs0
B01;2631.0;1;BL/92 ;.\Waterdemand2.dfs0
B02;1475.0;1;BL/92 ;.\Waterdemand2.dfs0
B03;1858.0;1;BL/92 ;.\Waterdemand2.dfs0
B04;10784.0;1;BL/92 ;.\Waterdemand2.dfs0
B05;888.0;1;BL/92 ;.\Waterdemand2.dfs0
B06;589.0;1;BL/92 ;.\Waterdemand2.dfs0
B07;1178.0;1;BL/92 ;.\Waterdemand2.dfs0
B08;843.0;1;BL/92 ;.\Waterdemand2.dfs0
B09;1559.0;1;BL/92 ;.\Waterdemand2.dfs0
B10;1635.0;1;BL/92 ;.\Waterdemand2.dfs0
B11;4094.0;1;BL/93 ;.\Waterdemand2.dfs0
B12;9490.0;1;BL/93 ;.\Waterdemand2.dfs0
B13;5116.0;1;BL/93 ;.\Waterdemand2.dfs0
B14;10528.0;1;BL/93 ;.\Waterdemand2.dfs0
B15;9074.0;1;BL/93 ;.\Waterdemand2.dfs0
B16;6537.0;1;BL/93 ;.\Waterdemand2.dfs0
B17;1595.0;1;BL/93 ;.\Waterdemand2.dfs0
B18;3164.0;1;BL/93 ;.\Waterdemand2.dfs0
B19;1750.0;1;BL/93 ;.\Waterdemand2.dfs0
B20;1006.0;1;BL/93 ;.\Waterdemand2.dfs0
B21;4627.0;1;BL/93 ;.\Waterdemand2.dfs0
B22;3775.0;1;BL/93 ;.\Waterdemand2.dfs0
B23;1270.0;1;BL/93 ;.\Waterdemand2.dfs0
B24;3835.0;1;BL/93 ;.\Waterdemand2.dfs0
B25;5082.0;1;BL/93 ;.\Waterdemand2.dfs0
B26;6275.0;1;BL/93 ;.\Waterdemand2.dfs0
B27;10426.0;1;BL/93 ;.\Waterdemand2.dfs0
B28;4248.0;1;BL/92 ;.\Waterdemand2.dfs0
B29;1909.0;1;BL/93 ;.\Waterdemand2.dfs0
B30;8052.0;1;BL/93 ;.\Waterdemand2.dfs0
B31;408.0;1;BL/93 ;.\Waterdemand2.dfs0
BA AI 1;2000.0;1;W37 ;.\Waterdemand2.dfs0
BA CHIEU;7000.0;1;W16 ;.\Waterdemand2.dfs0
BA CHIEU;16000.0;1;W16 ;.\Waterdemand2.dfs0
BA CHIEU;19000.0;1;W16 ;.\Waterdemand2.dfs0
Ba Hong Minh;5500.0;1; WEVC/114 ;.\Waterdemand2.dfs0
Ba Ke;9063.0;1; LXQ/2 ;.\Waterdemand2.dfs0
Ba Ke;45775.0;1; LXQ/5 ;.\Waterdemand2.dfs0
Ba Ke;49563.0;1; LXQ/12 ;.\Waterdemand2.dfs0
Ba Ke;63788.0;1; LXQ/13 ;.\Waterdemand2.dfs0
Ba Ke;74025.0;1; LXQ/14 ;.\Waterdemand2.dfs0
BA NGAN;2000.0;1;W19 ;.\Waterdemand2.dfs0
BA QUY;2000.0;1;W37 ;.\Waterdemand2.dfs0
BA QUY;2500.0;1;W37 ;.\Waterdemand2.dfs0
BA QUY;4000.0;1;W37 ;.\Waterdemand2.dfs0
Ba Rai;10229.0;1; PR/99 ;.\Waterdemand2.dfs0
Ba Rai;18541.0;1; PR/100 ;.\Waterdemand2.dfs0
BA THA;200.0;1;W41 ;.\Waterdemand2.dfs0
Ba The;45822.0;1; LXQ/12 ;.\Waterdemand2.dfs0
Ba The;49000.0;1; LXQ/12 ;.\Waterdemand2.dfs0
Ba The Moi;10500.0;1; LXQ/13 ;.\Waterdemand2.dfs0
Ba The Moi;16500.0;1; LXQ/12 ;.\Waterdemand2.dfs0
Ba Vom;2500.0;1; WEVC/115 ;.\Waterdemand2.dfs0
BA XA;2000.0;1;W27 ;.\Waterdemand2.dfs0
BA XA;2600.0;1;W27 ;.\Waterdemand2.dfs0
Bac Dong;4791.0;1; PR/107 ;.\Waterdemand2.dfs0
Bac Dong;25790.0;1; PR/106 ;.\Waterdemand2.dfs0
BAC LIEU;9470.0;1;W46 ;.\Waterdemand2.dfs0
BAC LIEU;14274.0;1;W46 ;.\Waterdemand2.dfs0
BAC LIEU;24414.0;1;W46 ;.\Waterdemand2.dfs0
BAC LIEU;28427.0;1;W30 ;.\Waterdemand2.dfs0
BACH NGUU;6840.0;1;W52 ;.\Waterdemand2.dfs0
BACH NGUU;20122.0;1;W38 ;.\Waterdemand2.dfs0
BACH NGUU;30269.0;1;W43 ;.\Waterdemand2.dfs0
BACH NGUU;34472.0;1;W39 ;.\Waterdemand2.dfs0
BACH NGUU;36973.0;1;W39 ;.\Waterdemand2.dfs0
Bach nguu;39893.0;1;W39 ;.\Waterdemand2.dfs0
BACON;2000.0;1;W18 ;.\Waterdemand2.dfs0
BACTRANG;3000.0;1; SMT/84 ;.\Waterdemand2.dfs0
BAHIEN2;1261.0;1;W53 ;.\Waterdemand2.dfs0
BAHIEN2;3003.0;1;W53 ;.\Waterdemand2.dfs0
BANBE2;1213.0;1;W17 ;.\Waterdemand2.dfs0
BANBE2;2737.0;1;W17 ;.\Waterdemand2.dfs0
Bao Dinh;12805.0;1; TA/98 ;.\Waterdemand2.dfs0
BAQUAN1;200.0;1;W17 ;.\Waterdemand2.dfs0
BAQUAN1;1946.0;1;W17 ;.\Waterdemand2.dfs0
BAQUAN2;160.0;1;W17 ;.\Waterdemand2.dfs0
BAQUAN2;2855.0;1;W17 ;.\Waterdemand2.dfs0
Bass_E;89749.0;1; NMT/68 ;.\Waterdemand2.dfs0
Bass_West;68477.0;1; NMT/67 ;.\Waterdemand2.dfs0
Bassac;0.0;1; NMT/70 ;.\Waterdemand2.dfs0
Bassac;18803.0;1; NMT/70 ;.\Waterdemand2.dfs0
Bassac;23155.0;1; NMT/70 ;.\Waterdemand2.dfs0
Bassac;27707.0;1; NMT/70 ;.\Waterdemand2.dfs0
Bassac;33562.0;1; LXQ/12 ;.\Waterdemand2.dfs0
Bassac;33562.0;1; LXQ/12 ;.\Waterdemand2.dfs0
Bassac;38444.0;1; LXQ/13 ;.\Waterdemand2.dfs0
Bassac;41182.0;1; LXQ/13 ;.\Waterdemand2.dfs0
Bassac;50171.0;1; NMT/74 ;.\Waterdemand2.dfs0
Bassac;54469.0;1; LXQ/14 ;.\Waterdemand2.dfs0
BASSAC;74310.0;1;W16 ;.\Waterdemand2.dfs0
BASSAC;80306.0;1;W17 ;.\Waterdemand2.dfs0
BASSAC;104180.0;1;W18 ;.\Waterdemand2.dfs0
BASSAC;108646.0;1;W18 ;.\Waterdemand2.dfs0
BASSAC;117110.0;1;W18 ;.\Waterdemand2.dfs0
BASSAC;123492.0;1;W19 ;.\Waterdemand2.dfs0
Bassac;130800.0;1; NMT/80 ;.\Waterdemand2.dfs0
BASSAC;131576.0;1;W23 ;.\Waterdemand2.dfs0
BASSAC;143210.0;1;W23 ;.\Waterdemand2.dfs0
BASSAC;145886.0;1;W23 ;.\Waterdemand2.dfs0
Bassac;152090.0;1; SMT/82 ;.\Waterdemand2.dfs0
Bau Nau1;6138.0;1; PR/110 ;.\Waterdemand2.dfs0
BAY HAP;4285.0;1;W60 ;.\Waterdemand2.dfs0
BAY HAP;12525.0;1;W60 ;.\Waterdemand2.dfs0
BAY HAP;26111.0;1;W60 ;.\Waterdemand2.dfs0
BAY HAP;30345.0;1;W60 ;.\Waterdemand2.dfs0
BAY HAP;42642.0;1;W65 ;.\Waterdemand2.dfs0
Bay Thuoc;6000.0;1; PR/107 ;.\Waterdemand2.dfs0
Bay Thuoc;14000.0;1; PR/107 ;.\Waterdemand2.dfs0
Bay Thuoc;18025.0;1; PR/107 ;.\Waterdemand2.dfs0
Bay Thuoc;26000.0;1; PR/107 ;.\Waterdemand2.dfs0
BBCBANG;2000.0;1;W27 ;.\Waterdemand2.dfs0
BBCBANG;2000.0;1;W27 ;.\Waterdemand2.dfs0
Binh Chanh;12495.0;1;BL/93 ;.\Waterdemand2.dfs0
BINH HUNG;2000.0;1;W28 ;.\Waterdemand2.dfs0
Binh Thanh;1196.0;1; PR/109 ;.\Waterdemand2.dfs0
Binh Thanh;11250.0;1; PR/108 ;.\Waterdemand2.dfs0
Bo Bo;1250.0;1; WEVC/117 ;.\Waterdemand2.dfs0
BO THAO;2000.0;1;W26 ;.\Waterdemand2.dfs0
BOILOI;2458.0;1;W52 ;.\Waterdemand2.dfs0
BON THUOC1;200.0;1;W28 ;.\Waterdemand2.dfs0
BON THUOC2;3000.0;1;W43 ;.\Waterdemand2.dfs0
BON THUOC2;6250.0;1;W43 ;.\Waterdemand2.dfs0
Bon Tong;21275.0;1; LXQ/13 ;.\Waterdemand2.dfs0
Bon Tong;34025.0;1; LXQ/14 ;.\Waterdemand2.dfs0
Bon Tong;41463.0;1; LXQ/14 ;.\Waterdemand2.dfs0
BONG BINH1;2000.0;1;W19 ;.\Waterdemand2.dfs0
BONG BINH1;2000.0;1;W19 ;.\Waterdemand2.dfs0
Branch AA;6172.0;1;BL/92 ;.\Waterdemand2.dfs0
Branch AB;2944.0;1;BL/92 ;.\Waterdemand2.dfs0
Branch AC;6996.0;1;BL/93 ;.\Waterdemand2.dfs0
BRANCH1001;1260.0;1;W48 ;.\Waterdemand2.dfs0
BRANCH1002;2338.0;1;W48 ;.\Waterdemand2.dfs0
BRANCH1002;7591.0;1;W48 ;.\Waterdemand2.dfs0
BRANCH1003;200.0;1;W48 ;.\Waterdemand2.dfs0
BRANCH1003;1863.0;1;W48 ;.\Waterdemand2.dfs0
BRANCH1006;3000.0;1;W48 ;.\Waterdemand2.dfs0
BRANCH1008;3621.0;1;W48 ;.\Waterdemand2.dfs0
BRANCH1009;200.0;1;W48 ;.\Waterdemand2.dfs0
BRANCH1012;3000.0;1;W48 ;.\Waterdemand2.dfs0
BRANCH1013;3000.0;1;W48 ;.\Waterdemand2.dfs0
BRANCH1015;1368.0;1;W48 ;.\Waterdemand2.dfs0
BRANCH1018;200.0;1;W48 ;.\Waterdemand2.dfs0
BRANCH1018;3916.0;1;W48 ;.\Waterdemand2.dfs0
BRANCH1019;200.0;1;W48 ;.\Waterdemand2.dfs0
BRANCH1020;3000.0;1;W48 ;.\Waterdemand2.dfs0
BRANCH1022;200.0;1;W48 ;.\Waterdemand2.dfs0
BRANCH1023;200.0;1;W48 ;.\Waterdemand2.dfs0
BRANCH1024;200.0;1;W48 ;.\Waterdemand2.dfs0
BRANCH1025;4767.0;1;W48 ;.\Waterdemand2.dfs0
BRANCH1027;914.0;1;W47 ;.\Waterdemand2.dfs0
BRANCH1028;4750.0;1;W47 ;.\Waterdemand2.dfs0
BRANCH1029;3000.0;1;W47 ;.\Waterdemand2.dfs0
BRANCH1030;2704.0;1;W47 ;.\Waterdemand2.dfs0
BRANCH1031;1866.0;1;W47 ;.\Waterdemand2.dfs0
BRANCH1034;200.0;1;W47 ;.\Waterdemand2.dfs0
BRANCH1035;200.0;1;W47 ;.\Waterdemand2.dfs0
BRANCH1038;200.0;1;W47 ;.\Waterdemand2.dfs0
BRANCH1039;200.0;1;W47 ;.\Waterdemand2.dfs0
BRANCH1039;3000.0;1;W47 ;.\Waterdemand2.dfs0
BRANCH1040;4708.0;1;W47 ;.\Waterdemand2.dfs0
BRANCH1041;200.0;1;W47 ;.\Waterdemand2.dfs0
BRANCH1042;200.0;1;W47 ;.\Waterdemand2.dfs0
BRANCH1042;200.0;1;W47 ;.\Waterdemand2.dfs0
BRANCH1043;1687.0;1;W47 ;.\Waterdemand2.dfs0
BRANCH1043;4813.0;1;W47 ;.\Waterdemand2.dfs0
BRANCH1043;8879.0;1;W47 ;.\Waterdemand2.dfs0
BRANCH1046;200.0;1;W47 ;.\Waterdemand2.dfs0
BRANCH1046;2830.0;1;W47 ;.\Waterdemand2.dfs0
BRANCH1048;200.0;1;W47 ;.\Waterdemand2.dfs0
BRANCH1048;2697.0;1;W47 ;.\Waterdemand2.dfs0
BRANCH1049;3000.0;1;W47 ;.\Waterdemand2.dfs0
BRANCH1053;751.0;1;W47 ;.\Waterdemand2.dfs0
BRANCH1054;3147.0;1;W48 ;.\Waterdemand2.dfs0
BRANCH1056;2191.0;1;W48 ;.\Waterdemand2.dfs0
BRANCH1158;200.0;1;W62 ;.\Waterdemand2.dfs0
BRANCH1159;3000.0;1;W62 ;.\Waterdemand2.dfs0
BRANCH1159;3000.0;1;W62 ;.\Waterdemand2.dfs0
BRANCH1160;200.0;1;W62 ;.\Waterdemand2.dfs0
BRANCH1162;200.0;1;W62 ;.\Waterdemand2.dfs0
BRANCH1165;3000.0;1;W62 ;.\Waterdemand2.dfs0
BRANCH1169;3000.0;1;W65 ;.\Waterdemand2.dfs0
BRANCH1201;200.0;1;W65 ;.\Waterdemand2.dfs0
BRANCH973;2029.0;1;W49 ;.\Waterdemand2.dfs0
