branch;chainage;type_code;station_label;dfs0
GREATLAKE;108000.0;1;0;.\Inflow_GreatLake.dfs0
GREATLAKE;122000.0;1;0;.\Inflow_GreatLake.dfs0
GREATLAKE;136000.0;1;0;.\Inflow_GreatLake.dfs0
H7;4250.0;1; LXQ/5 ;.\Waterdemand2.dfs0
H7;7500.0;1; LXQ/5 ;.\Waterdemand2.dfs0
H7;12500.0;1; LXQ/5 ;.\Waterdemand2.dfs0
H9;2250.0;1; LXQ/5 ;.\Waterdemand2.dfs0
H9;10000.0;1; LXQ/5 ;.\Waterdemand2.dfs0
H9;13350.0;1; LXQ/5 ;.\Waterdemand2.dfs0
Ha Giang;6772.0;1; LXQ/1 ;.\Waterdemand2.dfs0
Ha Giang;16946.0;1; LXQ/1 ;.\Waterdemand2.dfs0
HANGMAI;5808.0;1;W56 ;.\Waterdemand2.dfs0
HANGMAI;7800.0;1;W56 ;.\Waterdemand2.dfs0
HAU;3000.0;1;W20 ;.\Waterdemand2.dfs0
HAU BOI;200.0;1;W27 ;.\Waterdemand2.dfs0
HAU GIANG 3;5000.0;1;W22 ;.\Waterdemand2.dfs0
HAU GIANG 3;6000.0;1;W22 ;.\Waterdemand2.dfs0
HAU GIANG 3;9000.0;1;W22 ;.\Waterdemand2.dfs0
HAU GIANG 3;12000.0;1;W22 ;.\Waterdemand2.dfs0
HAU GIANG 3;15000.0;1;W22 ;.\Waterdemand2.dfs0
HAU GIANG 3;22000.0;1;W22 ;.\Waterdemand2.dfs0
HAU GIANG 3;28000.0;1;W22 ;.\Waterdemand2.dfs0
HAU GIANG 3;30000.0;1;W22 ;.\Waterdemand2.dfs0
HAU GIANG 3;34000.0;1;W22 ;.\Waterdemand2.dfs0
HAU GIANG 3;36000.0;1;W22 ;.\Waterdemand2.dfs0
HAU GIANG 3;39000.0;1;W22 ;.\Waterdemand2.dfs0
HAU GIANG 3;41000.0;1;W22 ;.\Waterdemand2.dfs0
Hau_3;3112.0;1; LXQ/13 ;.\Waterdemand2.dfs0
HB HNHO;3000.0;1;W30 ;.\Waterdemand2.dfs0
HB HNHO;9000.0;1;W30 ;.\Waterdemand2.dfs0
HOA HUNG;2000.0;1;W30 ;.\Waterdemand2.dfs0
Hon Soc;1500.0;1; LXQ/15 ;.\Waterdemand2.dfs0
Hong Ngu;11859.0;1; PR/108 ;.\Waterdemand2.dfs0
Hong Ngu;22003.0;1; PR/108 ;.\Waterdemand2.dfs0
Hong Ngu;33683.0;1; PR/107 ;.\Waterdemand2.dfs0
Hong Ngu R;1500.0;1; PR/109 ;.\Waterdemand2.dfs0
HPHU GIUA;3000.0;1;W30 ;.\Waterdemand2.dfs0
HTTNGHIA;9000.0;1;W28 ;.\Waterdemand2.dfs0
Hung Dien;9569.0;1; PR/110 ;.\Waterdemand2.dfs0
HUYNH YEU;4000.0;1;W29 ;.\Waterdemand2.dfs0
K 8000;200.0;1;W39 ;.\Waterdemand2.dfs0
K 8000;6522.0;1;W39 ;.\Waterdemand2.dfs0
K. 14-9;200.0;1;W28 ;.\Waterdemand2.dfs0
K. 14-91;3000.0;1;W28 ;.\Waterdemand2.dfs0
K. 14-91;3000.0;1;W28 ;.\Waterdemand2.dfs0
K. 30XeoNgat;3700.0;1;W54 ;.\Waterdemand2.dfs0
K. AN NO;8600.0;1;W25 ;.\Waterdemand2.dfs0
K. BA XAM _GOI_3;4710.0;1;W25 ;.\Waterdemand2.dfs0
K. BAO BIEN;6459.0;1;W25 ;.\Waterdemand2.dfs0
K. CAI CUNG;6000.0;1;W47 ;.\Waterdemand2.dfs0
K. CAI KEO;200.0;1;W49 ;.\Waterdemand2.dfs0
K. CAI XE_NGAN RO;200.0;1;W25 ;.\Waterdemand2.dfs0
K. CAI XE_NGAN RO;9420.0;1;W25 ;.\Waterdemand2.dfs0
K. CAI XE_NGAN RO;17958.0;1;W25 ;.\Waterdemand2.dfs0
K. CAY BONG;16285.0;1;W48 ;.\Waterdemand2.dfs0
K. CAY BONG;19902.0;1;W48 ;.\Waterdemand2.dfs0
K. CCC4;6000.0;1;W40 ;.\Waterdemand2.dfs0
K. DONG CUNG;200.0;1;W61 ;.\Waterdemand2.dfs0
K. HANG;1885.0;1;W53 ;.\Waterdemand2.dfs0
K. HO PHONG;1740.0;1;W48 ;.\Waterdemand2.dfs0
K. HO PHONG;7993.0;1;W48 ;.\Waterdemand2.dfs0
K. HO PHONG;9863.0;1;W48 ;.\Waterdemand2.dfs0
K. HO PHONG;11353.0;1;W49 ;.\Waterdemand2.dfs0
K. HO PHONG;13184.0;1;W49 ;.\Waterdemand2.dfs0
K. HO PHONG;15484.0;1;W48 ;.\Waterdemand2.dfs0
K. HOA PHU;2375.0;1;W47 ;.\Waterdemand2.dfs0
K. Kiem Lam;6991.0;1;W52 ;.\Waterdemand2.dfs0
K. KIM QUY;200.0;1;W54 ;.\Waterdemand2.dfs0
K. KIM QUY;6851.0;1;W54 ;.\Waterdemand2.dfs0
K. LAM KHIET;11417.0;1;W52 ;.\Waterdemand2.dfs0
K. LANG THU 7;3685.0;1;W52 ;.\Waterdemand2.dfs0
K. LANG THU 7;6692.0;1;W53 ;.\Waterdemand2.dfs0
K. LANG THU 7;10340.0;1;W52 ;.\Waterdemand2.dfs0
K. LANG THU 7;22037.0;1;W53 ;.\Waterdemand2.dfs0
K. Lang Thu 7;31189.0;1;W53 ;.\Waterdemand2.dfs0
K. LANG THU 7;33940.0;1;W53 ;.\Waterdemand2.dfs0
K. LANG THU 7;38446.0;1;W52 ;.\Waterdemand2.dfs0
K. LANG TRAM;3179.0;1;W45 ;.\Waterdemand2.dfs0
K. LANG TRAM;6921.0;1;W44 ;.\Waterdemand2.dfs0
K. LANG TRAM;11187.0;1;W45 ;.\Waterdemand2.dfs0
K. LANG TRAM;26703.0;1;W35 ;.\Waterdemand2.dfs0
K. LO XE;11261.0;1;W61 ;.\Waterdemand2.dfs0
K. LO XE 1;3104.0;1;W60 ;.\Waterdemand2.dfs0
K. LO XE 1;15000.0;1;W59 ;.\Waterdemand2.dfs0
K. LO XE 1;16831.0;1;W60 ;.\Waterdemand2.dfs0
K. NANG REN;1000.0;1;W29 ;.\Waterdemand2.dfs0
K. NANG REN;34000.0;1;W30 ;.\Waterdemand2.dfs0
K. NGAN DUA - BL1;4181.0;1;W29 ;.\Waterdemand2.dfs0
K. NGAN DUA - BL1;10563.0;1;W31 ;.\Waterdemand2.dfs0
K. NGAN DUA - BL1;12268.0;1;W31 ;.\Waterdemand2.dfs0
K. NGAN DUA - BL1;23103.0;1;W29 ;.\Waterdemand2.dfs0
K. NGAN DUA - BL2;2378.0;1;W37 ;.\Waterdemand2.dfs0
K. NGAN DUA - BL2;3807.0;1;W36 ;.\Waterdemand2.dfs0
K. ONG DON;4523.0;1;W62 ;.\Waterdemand2.dfs0
K. RANH;21227.0;1;W53 ;.\Waterdemand2.dfs0
K. Ranh;27150.0;1;W53 ;.\Waterdemand2.dfs0
K. Ranh;27150.0;1;W53 ;.\Waterdemand2.dfs0
K. RANH;35362.0;1;W53 ;.\Waterdemand2.dfs0
K. RANH;38276.0;1;W53 ;.\Waterdemand2.dfs0
K. SAU SANH;4950.0;1;W52 ;.\Waterdemand2.dfs0
K. SO KHONG;3000.0;1;W55 ;.\Waterdemand2.dfs0
K. SO KHONG;4808.0;1;W55 ;.\Waterdemand2.dfs0
K. SO KHONG;6654.0;1;W55 ;.\Waterdemand2.dfs0
K. TAM NGAN;4953.0;1;W53 ;.\Waterdemand2.dfs0
K. TAM NGAN;18918.0;1;W53 ;.\Waterdemand2.dfs0
K. TAM NGAN;18918.0;1;W53 ;.\Waterdemand2.dfs0
K. TAM NGAN;23123.0;1;W53 ;.\Waterdemand2.dfs0
K. TAN PHONG;12400.0;1;W40 ;.\Waterdemand2.dfs0
K. TAN PHONG;15300.0;1;W40 ;.\Waterdemand2.dfs0
K. TAN PHONG;23000.0;1;W34 ;.\Waterdemand2.dfs0
K. TAN PHONG;26600.0;1;W34 ;.\Waterdemand2.dfs0
K. TANTHANH_TACVAN;4004.0;1;W35 ;.\Waterdemand2.dfs0
K. TRUONG TOA;10300.0;1;W52 ;.\Waterdemand2.dfs0
K. VINH LOC 1;2122.0;1;W37 ;.\Waterdemand2.dfs0
K. VINH LOC 1;9691.0;1;W37 ;.\Waterdemand2.dfs0
K. VINH LOC 1;9691.0;1;W37 ;.\Waterdemand2.dfs0
K. VINH LOC 1;11295.0;1;W37 ;.\Waterdemand2.dfs0
K. VINH LOC 1;12295.0;1;W37 ;.\Waterdemand2.dfs0
K. VINH LOC 1;15370.0;1;W37 ;.\Waterdemand2.dfs0
K. VINH LOC 2;200.0;1;W31 ;.\Waterdemand2.dfs0
K. VINH LOC 2;2155.0;1;W31 ;.\Waterdemand2.dfs0
K. VINH LOC 2;7045.0;1;W31 ;.\Waterdemand2.dfs0
K. VINH LOC 2;8369.0;1;W31 ;.\Waterdemand2.dfs0
K. VINH LOC 2;10334.0;1;W31 ;.\Waterdemand2.dfs0
K. VINH LOC 2;13387.0;1;W31 ;.\Waterdemand2.dfs0
K. VINH LOC 2;23100.0;1;W31 ;.\Waterdemand2.dfs0
K. VINH LOC 2;24011.0;1;W31 ;.\Waterdemand2.dfs0
K. VINH LOI 1;3261.0;1;W38 ;.\Waterdemand2.dfs0
K. VINH LOI 1;4724.0;1;W38 ;.\Waterdemand2.dfs0
K. VINH LOI 1;12207.0;1;W38 ;.\Waterdemand2.dfs0
K. VINH LOI 1;14445.0;1;W38 ;.\Waterdemand2.dfs0
K. VINH LOI 2;4178.0;1;W32 ;.\Waterdemand2.dfs0
K. VINH LOI 2;9050.0;1;W32 ;.\Waterdemand2.dfs0
K. VINH LOI 2;17517.0;1;W32 ;.\Waterdemand2.dfs0
K. VINH LOI 2;17517.0;1;W32 ;.\Waterdemand2.dfs0
K. VINH MY NGOAI;7517.0;1;W47 ;.\Waterdemand2.dfs0
K. XEO LA;5100.0;1;W54 ;.\Waterdemand2.dfs0
K. XEO LA;5100.0;1;W54 ;.\Waterdemand2.dfs0
K. XEO NHAO;5100.0;1;W54 ;.\Waterdemand2.dfs0
K.13;1883.0;1;W46 ;.\Waterdemand2.dfs0
K.19/5;8000.0;1;W26 ;.\Waterdemand2.dfs0
K.19/5;12000.0;1;W26 ;.\Waterdemand2.dfs0
K.2-9;200.0;1;W23 ;.\Waterdemand2.dfs0
K.BABEO;6806.0;1;W35 ;.\Waterdemand2.dfs0
K.BACLIEUDIVINHCHAU;200.0;1;W46 ;.\Waterdemand2.dfs0
K.BATHUOC_1;741.0;1;W56 ;.\Waterdemand2.dfs0
K.BONGKIEN;2440.0;1;W50 ;.\Waterdemand2.dfs0
K.CHETBUOI;200.0;1;W56 ;.\Waterdemand2.dfs0
K.CongDoan;1655.0;1;W56 ;.\Waterdemand2.dfs0
K.HAISUONG;4913.0;1;W50 ;.\Waterdemand2.dfs0
K.MIEUONGTA_1;200.0;1;W43 ;.\Waterdemand2.dfs0
K.MIEUONGTA_2;200.0;1;W43 ;.\Waterdemand2.dfs0
K.MIEUONGTA3;2989.0;1;W17 ;.\Waterdemand2.dfs0
K.MieuOngTa3;2989.0;1;W17 ;.\Waterdemand2.dfs0
K.MIEUONGTA4;1280.0;1;W17 ;.\Waterdemand2.dfs0
K.ONGTA2;3993.0;1;W39 ;.\Waterdemand2.dfs0
K.THONGNHAT;12000.0;1;W56 ;.\Waterdemand2.dfs0
K.THU5_1;1980.0;1;W54 ;.\Waterdemand2.dfs0
K.TTHON;200.0;1;W50 ;.\Waterdemand2.dfs0
K.XADAT_1;200.0;1;W50 ;.\Waterdemand2.dfs0
K.XADAT_2;200.0;1;W50 ;.\Waterdemand2.dfs0
K10;16568.0;1; PR/100 ;.\Waterdemand2.dfs0
K10 AG;2400.0;1; LXQ/9 ;.\Waterdemand2.dfs0
K10 AG;6575.0;1; LXQ/12 ;.\Waterdemand2.dfs0
K10 AG;13350.0;1; LXQ/12 ;.\Waterdemand2.dfs0
K12;19550.0;1; PR/105 ;.\Waterdemand2.dfs0
K2-9;5625.0;1; PR/108 ;.\Waterdemand2.dfs0
K2-9;9675.0;1; PR/108 ;.\Waterdemand2.dfs0
K2-9;19488.0;1; PR/104 ;.\Waterdemand2.dfs0
K2-9;32400.0;1; PR/104 ;.\Waterdemand2.dfs0
K28;1566.0;1; PR/113 ;.\Waterdemand2.dfs0
K285;1020.0;1; LXQ/7 ;.\Waterdemand2.dfs0
K286;1020.0;1; LXQ/7 ;.\Waterdemand2.dfs0
K30-4;2233.0;1; PR/107 ;.\Waterdemand2.dfs0
K30-4;11167.0;1; PR/107 ;.\Waterdemand2.dfs0
K5;24338.0;1; PR/102 ;.\Waterdemand2.dfs0
K6;3079.0;1; PR/100 ;.\Waterdemand2.dfs0
K6;14071.0;1; PR/101 ;.\Waterdemand2.dfs0
K61;9571.0;1; WEVC/114 ;.\Waterdemand2.dfs0
K61;11690.0;1; WEVC/114 ;.\Waterdemand2.dfs0
K7 AG;2250.0;1; LXQ/10 ;.\Waterdemand2.dfs0
K7 AG;5148.0;1; LXQ/11 ;.\Waterdemand2.dfs0
K7 AG;14575.0;1; LXQ/11 ;.\Waterdemand2.dfs0
K7 AG;23300.0;1; LXQ/12 ;.\Waterdemand2.dfs0
K7 AG;32650.0;1; LXQ/13 ;.\Waterdemand2.dfs0
K7000;3854.0;1;W37 ;.\Waterdemand2.dfs0
K79;13500.0;1; PR/107 ;.\Waterdemand2.dfs0
K79;46300.0;1; PR/107 ;.\Waterdemand2.dfs0
K8000;3000.0;1;W18 ;.\Waterdemand2.dfs0
K8000;29000.0;1;W22 ;.\Waterdemand2.dfs0
K9 AG;10125.0;1; LXQ/11 ;.\Waterdemand2.dfs0
K9 AG;19625.0;1; LXQ/12 ;.\Waterdemand2.dfs0
KA;1525.0;1; LXQ/13 ;.\Waterdemand2.dfs0
KA;7525.0;1; LXQ/14 ;.\Waterdemand2.dfs0
KA;12000.0;1;W16 ;.\Waterdemand2.dfs0
KA;12000.0;1;W16 ;.\Waterdemand2.dfs0
KADAM1;1678.0;1;W16 ;.\Waterdemand2.dfs0
KADAM1;1678.0;1;W16 ;.\Waterdemand2.dfs0
KB;10600.0;1;W16 ;.\Waterdemand2.dfs0
KCANHDENPHOSINH;2598.0;1;W32 ;.\Waterdemand2.dfs0
KCANHDENPHOSINH;7289.0;1;W33 ;.\Waterdemand2.dfs0
KCANHDENPHOSINH;9757.0;1;W33 ;.\Waterdemand2.dfs0
KCANHDENPHOSINH;16614.0;1;W38 ;.\Waterdemand2.dfs0
KCANHDENPHOSINH;17500.0;1;W39 ;.\Waterdemand2.dfs0
KCANHDENPHOSINH;22302.0;1;W38 ;.\Waterdemand2.dfs0
KCANHDENPHOSINH;26118.0;1;W38 ;.\Waterdemand2.dfs0
KCANHDENPHOSINH;26742.0;1;W39 ;.\Waterdemand2.dfs0
KCHOHOIHUYENSU;3359.0;1;W43 ;.\Waterdemand2.dfs0
KCHOHOIHUYENSU;6764.0;1;W44 ;.\Waterdemand2.dfs0
KCHOHOIHUYENSU;16354.0;1;W40 ;.\Waterdemand2.dfs0
KCHOHOIHUYENSU2;30305.0;1;W34 ;.\Waterdemand2.dfs0
KENGCHONGMY;5000.0;1;W54 ;.\Waterdemand2.dfs0
Kenh T3;2000.0;1; LXQ/2 ;.\Waterdemand2.dfs0
Kenh T3;3300.0;1; LXQ/2 ;.\Waterdemand2.dfs0
Kenh T3;12500.0;1; LXQ/2 ;.\Waterdemand2.dfs0
Kenh T3;20211.0;1; LXQ/2 ;.\Waterdemand2.dfs0
Kenh T4;2250.0;1; LXQ/3 ;.\Waterdemand2.dfs0
Kenh T4;13000.0;1; LXQ/3 ;.\Waterdemand2.dfs0
Kenh T4;22000.0;1; LXQ/3 ;.\Waterdemand2.dfs0
Kenh T5;6000.0;1; LXQ/3 ;.\Waterdemand2.dfs0
Kenh T5;14000.0;1; LXQ/3 ;.\Waterdemand2.dfs0
Kenh T5;22000.0;1; LXQ/3 ;.\Waterdemand2.dfs0
Kenh T6;8275.0;1; LXQ/4 ;.\Waterdemand2.dfs0
Kenh T6;16000.0;1; LXQ/4 ;.\Waterdemand2.dfs0
Kenh_Bong_Sung;681.0;1; NMT/78 ;.\Waterdemand2.dfs0
KENH_LO;7333.0;1;W17 ;.\Waterdemand2.dfs0
KENH_THAY_CAI;885.0;1;W19 ;.\Waterdemand2.dfs0
KENH_XEO_VUONG;1274.0;1;W19 ;.\Waterdemand2.dfs0
KENH5APTY;3037.0;1;W53 ;.\Waterdemand2.dfs0
KENHBANGANDAI;4358.0;1;W52 ;.\Waterdemand2.dfs0
KENHBOBAO;200.0;1;W55 ;.\Waterdemand2.dfs0
KENHBOBAO;3740.0;1;W57 ;.\Waterdemand2.dfs0
KENHBOBAO;14000.0;1;W57 ;.\Waterdemand2.dfs0
KENHBOBAO;24000.0;1;W57 ;.\Waterdemand2.dfs0
KENHCHONGMY;5864.0;1;W54 ;.\Waterdemand2.dfs0
KENHCHONGMY;21810.0;1;W54 ;.\Waterdemand2.dfs0
KENHCHONGMY;32500.0;1;W54 ;.\Waterdemand2.dfs0
KENHCHONGMY;48128.0;1;W54 ;.\Waterdemand2.dfs0
KENHCOINAM2;200.0;1;W58 ;.\Waterdemand2.dfs0
KENHCOINAM2;3000.0;1;W58 ;.\Waterdemand2.dfs0
KENHKIEMKG1;4374.0;1;W53 ;.\Waterdemand2.dfs0
KENHKIMQUYKG2;2643.0;1;W53 ;.\Waterdemand2.dfs0
KENHLOMOIKG1;2018.0;1;W52 ;.\Waterdemand2.dfs0
KENHLOMOIKG2;1268.0;1;W52 ;.\Waterdemand2.dfs0
KENHLOMOIKG2;3125.0;1;W52 ;.\Waterdemand2.dfs0
KENHMIEUONGTA;200.0;1;W52 ;.\Waterdemand2.dfs0
KENHMOI;3000.0;1;W52 ;.\Waterdemand2.dfs0
KENHMUOIQUANG;3404.0;1;W53 ;.\Waterdemand2.dfs0
KENHNOIAB3;1685.0;1;W54 ;.\Waterdemand2.dfs0
KENHNOIHMBN;1990.0;1;W56 ;.\Waterdemand2.dfs0
KENHNOITVT4;3000.0;1;W58 ;.\Waterdemand2.dfs0
KENHNOIUM2;200.0;1;W53 ;.\Waterdemand2.dfs0
KENHRANH(4000)_3;200.0;1;W18 ;.\Waterdemand2.dfs0
KENHSOKHONG;500.0;1;W57 ;.\Waterdemand2.dfs0
KENHSOKHONG;5541.0;1;W57 ;.\Waterdemand2.dfs0
KENHSOKHONG;5541.0;1;W57 ;.\Waterdemand2.dfs0
KENHSOKHONG;9631.0;1;W57 ;.\Waterdemand2.dfs0
KENHSOKHONG2;5841.0;1;W57 ;.\Waterdemand2.dfs0
KENHSOKHONG2;7162.0;1;W57 ;.\Waterdemand2.dfs0
KenhTac;1772.0;1;W18 ;.\Waterdemand2.dfs0
KENHTAYSON;3000.0;1;W52 ;.\Waterdemand2.dfs0
KENHTAYSON;6000.0;1;W52 ;.\Waterdemand2.dfs0
KENHTHAYCAI;3000.0;1;W52 ;.\Waterdemand2.dfs0
KENHTHAYCAI1;6000.0;1;W54 ;.\Waterdemand2.dfs0
KENHTHAYCAI1;6000.0;1;W54 ;.\Waterdemand2.dfs0
KENHTHUBA1;2108.0;1;W54 ;.\Waterdemand2.dfs0
KENHTHUBA1;2108.0;1;W54 ;.\Waterdemand2.dfs0
KENHTHUBA2;757.0;1;W54 ;.\Waterdemand2.dfs0
KENHTHUBA2;2345.0;1;W54 ;.\Waterdemand2.dfs0
KENHTHUBA3;2013.0;1;W52 ;.\Waterdemand2.dfs0
KENHTHUBA3;3163.0;1;W52 ;.\Waterdemand2.dfs0
KENHTHUBA4;3434.0;1;W52 ;.\Waterdemand2.dfs0
KENHTHUBA4;4283.0;1;W52 ;.\Waterdemand2.dfs0
KENHTHUHAI3;3932.0;1;W52 ;.\Waterdemand2.dfs0
KENHTHUNAM1;1281.0;1;W54 ;.\Waterdemand2.dfs0
KENHTHUNAM1;1281.0;1;W54 ;.\Waterdemand2.dfs0
KENHTHUNAM2;324.0;1;W54 ;.\Waterdemand2.dfs0
KENHTHUSAU2;500.0;1;W54 ;.\Waterdemand2.dfs0
KENHTHUSAU2;2732.0;1;W54 ;.\Waterdemand2.dfs0
KENHTOICANH;4000.0;1;W52 ;.\Waterdemand2.dfs0
KENHUMINH;12252.0;1;W53 ;.\Waterdemand2.dfs0
KENHUMINH2;10000.0;1;W53 ;.\Waterdemand2.dfs0
KENHUMINH2;36000.0;1;W53 ;.\Waterdemand2.dfs0
KENHUMINH2;40000.0;1;W53 ;.\Waterdemand2.dfs0
KENHUMINH3;200.0;1;W53 ;.\Waterdemand2.dfs0
KENHUMINH3;9000.0;1;W53 ;.\Waterdemand2.dfs0
KENHUMINH3;22283.0;1;W53 ;.\Waterdemand2.dfs0
KENHUMINH3;24000.0;1;W53 ;.\Waterdemand2.dfs0
KENHUMINH3;28000.0;1;W53 ;.\Waterdemand2.dfs0
KENHUMINH4;3547.0;1;W53 ;.\Waterdemand2.dfs0
KF;4250.0;1; LXQ/14 ;.\Waterdemand2.dfs0
KF;8325.0;1; LXQ/14 ;.\Waterdemand2.dfs0
KG03_04;2994.0;1;W17 ;.\Waterdemand2.dfs0
KG19_20;3168.0;1;W52 ;.\Waterdemand2.dfs0
KG19_20;8071.0;1;W52 ;.\Waterdemand2.dfs0
KH;23600.0;1;W16 ;.\Waterdemand2.dfs0
KH1;1261.0;1;W16 ;.\Waterdemand2.dfs0
KH1;8000.0;1;W16 ;.\Waterdemand2.dfs0
KH1;13269.0;1;W16 ;.\Waterdemand2.dfs0
KH12;2992.0;1;W16 ;.\Waterdemand2.dfs0
KH12;3730.0;1;W16 ;.\Waterdemand2.dfs0
KH12;9091.0;1;W16 ;.\Waterdemand2.dfs0
KH12;12183.0;1;W16 ;.\Waterdemand2.dfs0
KH12;15184.0;1;W16 ;.\Waterdemand2.dfs0
KH12;24187.0;1;W16 ;.\Waterdemand2.dfs0
KH12;30489.0;1;W16 ;.\Waterdemand2.dfs0
KH12;31538.0;1;W16 ;.\Waterdemand2.dfs0
KH12;36586.0;1;W16 ;.\Waterdemand2.dfs0
KH12;42506.0;1;W16 ;.\Waterdemand2.dfs0
KH3;4000.0;1;W16 ;.\Waterdemand2.dfs0
KH3;4909.0;1;W16 ;.\Waterdemand2.dfs0
KH3;14917.0;1;W16 ;.\Waterdemand2.dfs0
KH3;17706.0;1;W16 ;.\Waterdemand2.dfs0
KH3;33760.0;1;W16 ;.\Waterdemand2.dfs0
KH51;3685.0;1;W17 ;.\Waterdemand2.dfs0
KH51;9032.0;1;W17 ;.\Waterdemand2.dfs0
KH51;12096.0;1;W17 ;.\Waterdemand2.dfs0
KH51;26821.0;1;W17 ;.\Waterdemand2.dfs0
KH6;14935.0;1;W17 ;.\Waterdemand2.dfs0
KH6;18000.0;1;W17 ;.\Waterdemand2.dfs0
KH6;18000.0;1;W17 ;.\Waterdemand2.dfs0
KH6;25304.0;1;W17 ;.\Waterdemand2.dfs0
KH6;35000.0;1;W17 ;.\Waterdemand2.dfs0
KH6;39000.0;1;W17 ;.\Waterdemand2.dfs0
KH7;3000.0;1;W17 ;.\Waterdemand2.dfs0
KH7;7000.0;1;W17 ;.\Waterdemand2.dfs0
KH7;18000.0;1;W17 ;.\Waterdemand2.dfs0
KH7;20000.0;1;W17 ;.\Waterdemand2.dfs0
KH8;14363.0;1;W18 ;.\Waterdemand2.dfs0
KH8;15000.0;1;W18 ;.\Waterdemand2.dfs0
KH8;25000.0;1;W18 ;.\Waterdemand2.dfs0
KH92;13067.0;1;W18 ;.\Waterdemand2.dfs0
KH92;23308.0;1;W18 ;.\Waterdemand2.dfs0
KH92;33142.0;1;W18 ;.\Waterdemand2.dfs0
KHAO DIEN;3000.0;1;W34 ;.\Waterdemand2.dfs0
KHONG TEN1;200.0;1;W37 ;.\Waterdemand2.dfs0
KHONG TEN1;2000.0;1;W37 ;.\Waterdemand2.dfs0
Kien Binh;1375.0;1; LXQ/15 ;.\Waterdemand2.dfs0
Kien Hao CNG;2851.0;1; LXQ/13 ;.\Waterdemand2.dfs0
