branch;chainage;type_code;station_label;dfs0
Kien Hao CNG;14669.0;1; LXQ/13 ;.\Waterdemand2.dfs0
Kien Hao CNG;29377.0;1; LXQ/13 ;.\Waterdemand2.dfs0
Kien Hao CNG;49943.0;1; LXQ/13 ;.\Waterdemand2.dfs0
Kien Hao CNG;53501.0;1; LXQ/13 ;.\Waterdemand2.dfs0
KINH 5;12082.0;1;W55 ;.\Waterdemand2.dfs0
klonguong1;4700.0;1; GC/97 ;.\Waterdemand2.dfs0
KMOICM;10643.0;1;W61 ;.\Waterdemand2.dfs0
KRATIEFL;6950.0;1;KKK;
KTHOMAIDONGCUNG;4845.0;1;W61 ;.\Waterdemand2.dfs0
KTHOMAIDONGCUNG;7728.0;1;W61 ;.\Waterdemand2.dfs0
KVINHMYPHUOCLONG;22658.0;1;W37 ;.\Waterdemand2.dfs0
KVINHMYPHUOCLONG;28901.0;1;W37 ;.\Waterdemand2.dfs0
KVINHMYPHUOCLONG1;10573.0;1;W32 ;.\Waterdemand2.dfs0
KVINHMYPHUOCLONG1;16808.0;1;W31 ;.\Waterdemand2.dfs0
KVINHMYPHUOCLONG1;17722.0;1;W32 ;.\Waterdemand2.dfs0
KVINHMYPHUOCLONG1;19756.0;1;W31 ;.\Waterdemand2.dfs0
KVINHMYPHUOCLONG1;21631.0;1;W32 ;.\Waterdemand2.dfs0
L612;2283.0;1;W18 ;.\Waterdemand2.dfs0
LAI HIEU;2408.0;1;W19 ;.\Waterdemand2.dfs0
LAI HIEU;13719.0;1;W21 ;.\Waterdemand2.dfs0
LAI HIEU;16817.0;1;W21 ;.\Waterdemand2.dfs0
LAI HIEU;21268.0;1;W21 ;.\Waterdemand2.dfs0
LAI VIET;7000.0;1;W36 ;.\Waterdemand2.dfs0
LAM TRA;4000.0;1;W28 ;.\Waterdemand2.dfs0
LANG SEN;3000.0;1;W19 ;.\Waterdemand2.dfs0
LANGSAC_CANAL;2711.0;1; SMT/84 ;.\Waterdemand2.dfs0
LANGSAC_CANAL;10285.0;1; SMT/86 ;.\Waterdemand2.dfs0
Lap Vo;45983.0;1; NMT/75 ;.\Waterdemand2.dfs0
LAU BANG;2700.0;1;W34 ;.\Waterdemand2.dfs0
LAUQUOCGIA;200.0;1;W62 ;.\Waterdemand2.dfs0
LAUQUOCGIA;3000.0;1;W62 ;.\Waterdemand2.dfs0
LE LE;1400.0;1;W36 ;.\Waterdemand2.dfs0
LE LE;3000.0;1;W36 ;.\Waterdemand2.dfs0
LE LE;3000.0;1;W36 ;.\Waterdemand2.dfs0
LO CA LAM A;3000.0;1;W28 ;.\Waterdemand2.dfs0
LO CA LAM A;3000.0;1;W28 ;.\Waterdemand2.dfs0
LO CHAT DOT;200.0;1;W30 ;.\Waterdemand2.dfs0
LO CHAT DOT;1500.0;1;W30 ;.\Waterdemand2.dfs0
LO CHAT DOT;3500.0;1;W30 ;.\Waterdemand2.dfs0
LO CHAT DOT;4500.0;1;W30 ;.\Waterdemand2.dfs0
LO XE;346.0;1;W37 ;.\Waterdemand2.dfs0
LO XE;2000.0;1;W37 ;.\Waterdemand2.dfs0
Long An;1500.0;1; NMT/75 ;.\Waterdemand2.dfs0
Long An;4500.0;1; NMT/75 ;.\Waterdemand2.dfs0
LONG MY 1;4099.0;1;W22 ;.\Waterdemand2.dfs0
LONG MY 1;12570.0;1;W22 ;.\Waterdemand2.dfs0
LONG MY 2;20000.0;1;W22 ;.\Waterdemand2.dfs0
LONG_HIEPCR;3000.0;1; SMT/85 ;.\Waterdemand2.dfs0
LONGMY2;1329.0;1;W22 ;.\Waterdemand2.dfs0
LOXE3;3525.0;1;W22 ;.\Waterdemand2.dfs0
LTNANG;3000.0;1;W21 ;.\Waterdemand2.dfs0
LTTRAN1;3507.0;1;W60 ;.\Waterdemand2.dfs0
LTTRAN2;2940.0;1;W59 ;.\Waterdemand2.dfs0
Lung Lon;3600.0;1; LXQ/7 ;.\Waterdemand2.dfs0
Lung Lon 2;2000.0;1; LXQ/7 ;.\Waterdemand2.dfs0
Lung Lon 2;7250.0;1; LXQ/7 ;.\Waterdemand2.dfs0
LUNG QUOC;200.0;1;W41 ;.\Waterdemand2.dfs0
LUNGROGHE2;3000.0;1;W54 ;.\Waterdemand2.dfs0
Mac Can Dung;16675.0;1; LXQ/13 ;.\Waterdemand2.dfs0
MAC DAY;200.0;1;W30 ;.\Waterdemand2.dfs0
Mang Thit;3456.0;1; SMT/81 ;.\Waterdemand2.dfs0
Mang Thit;8488.0;1; NMT/80 ;.\Waterdemand2.dfs0
Mang Thit;16025.0;1; NMT/80 ;.\Waterdemand2.dfs0
Mang Thit;31923.0;1; NMT/80 ;.\Waterdemand2.dfs0
Mareng;7644.0;1; WEVC/115 ;.\Waterdemand2.dfs0
Mareng;30637.0;1; WEVC/114 ;.\Waterdemand2.dfs0
MAYTUC;3000.0;1; SMT/81 ;.\Waterdemand2.dfs0
MIEU HOI;200.0;1;W29 ;.\Waterdemand2.dfs0
MIEU HOI;2000.0;1;W29 ;.\Waterdemand2.dfs0
MINHHA;24000.0;1;W57 ;.\Waterdemand2.dfs0
MIT13_14;1762.0;1; SMT/81 ;.\Waterdemand2.dfs0
Moi;2500.0;1; LXQ/4 ;.\Waterdemand2.dfs0
MOT NGAN;4000.0;1;W20 ;.\Waterdemand2.dfs0
MOTNGAN_1;1975.0;1;W18 ;.\Waterdemand2.dfs0
MOTNGAN_1;3844.0;1;W18 ;.\Waterdemand2.dfs0
MOTNGAN_2;2121.0;1;W18 ;.\Waterdemand2.dfs0
MotNgan_2;2121.0;1;W18 ;.\Waterdemand2.dfs0
MTALIEM;200.0;1;W26 ;.\Waterdemand2.dfs0
MTT04;1523.0;1; SMT/81 ;.\Waterdemand2.dfs0
MTT37;1622.0;1; SMT/82 ;.\Waterdemand2.dfs0
Muoi Chau Phu;1600.0;1; LXQ/12 ;.\Waterdemand2.dfs0
Muoi Chau Phu;4300.0;1; LXQ/12 ;.\Waterdemand2.dfs0
Muoi Chau Phu;11100.0;1; LXQ/12 ;.\Waterdemand2.dfs0
MUOI THUOC;3000.0;1;W38 ;.\Waterdemand2.dfs0
MUONG DIEU;4000.0;1;W23 ;.\Waterdemand2.dfs0
MUONG DIEU;4000.0;1;W23 ;.\Waterdemand2.dfs0
MUONGDAOR;6000.0;1;W62 ;.\Waterdemand2.dfs0
MY HOI;6000.0;1;W23 ;.\Waterdemand2.dfs0
MY HOI;6000.0;1;W23 ;.\Waterdemand2.dfs0
MY HUNG;3000.0;1;W27 ;.\Waterdemand2.dfs0
My Long BK;15332.0;1; PR/99 ;.\Waterdemand2.dfs0
My Thai;15523.0;1; LXQ/12 ;.\Waterdemand2.dfs0
My Thai;30144.0;1; LXQ/12 ;.\Waterdemand2.dfs0
MY THANH;9435.0;1;W25 ;.\Waterdemand2.dfs0
My Thanh;9435.0;1;W46 ;.\Waterdemand2.dfs0
MY THANH;24431.0;1;W46 ;.\Waterdemand2.dfs0
MY THUAN;4000.0;1;W19 ;.\Waterdemand2.dfs0
NANG HUY;200.0;1;W41 ;.\Waterdemand2.dfs0
NANG MAU;2079.0;1;W19 ;.\Waterdemand2.dfs0
NANG MAU;8217.0;1;W19 ;.\Waterdemand2.dfs0
NANG MAU;19078.0;1;W19 ;.\Waterdemand2.dfs0
NANG MAU;22702.0;1;W19 ;.\Waterdemand2.dfs0
NANG MAU;22702.0;1;W19 ;.\Waterdemand2.dfs0
NANG MAU;28441.0;1;W21 ;.\Waterdemand2.dfs0
NANG MAU;32352.0;1;W21 ;.\Waterdemand2.dfs0
NANG MAU;36414.0;1;W21 ;.\Waterdemand2.dfs0
NANG MAU;44274.0;1;W21 ;.\Waterdemand2.dfs0
NANG MAU 2;3098.0;1;W19 ;.\Waterdemand2.dfs0
NANG MAU 2;8117.0;1;W19 ;.\Waterdemand2.dfs0
NANG MAU 2;23974.0;1;W20 ;.\Waterdemand2.dfs0
NANG RENNHO;3000.0;1;W29 ;.\Waterdemand2.dfs0
NANG RENNHO;3000.0;1;W29 ;.\Waterdemand2.dfs0
NCHANG RE;200.0;1;W29 ;.\Waterdemand2.dfs0
NDTHONGLUU;7000.0;1;W36 ;.\Waterdemand2.dfs0
NGA BAT;2000.0;1;W19 ;.\Waterdemand2.dfs0
NGBXAU;4000.0;1;W26 ;.\Waterdemand2.dfs0
NGBXAU;4000.0;1;W26 ;.\Waterdemand2.dfs0
NGBXAU;13800.0;1;W26 ;.\Waterdemand2.dfs0
Nguyen Tan Thanh;5830.0;1; PR/99 ;.\Waterdemand2.dfs0
Nguyen Van Tiep2;31032.0;1; PR/106 ;.\Waterdemand2.dfs0
Nguyen Van Tiep2;42494.0;1; PR/106 ;.\Waterdemand2.dfs0
Nguyen Van Tiep2;48783.0;1; TA/98 ;.\Waterdemand2.dfs0
Nguyen Van Tiep2;53789.0;1; TA/98 ;.\Waterdemand2.dfs0
Nguyen Van Tiep2;57762.0;1; PR/106 ;.\Waterdemand2.dfs0
Nha Man TT;9430.0;1; NMT/79 ;.\Waterdemand2.dfs0
NHAN DAN;2000.0;1;W34 ;.\Waterdemand2.dfs0
NHAT TAO;1000.0;1;W22 ;.\Waterdemand2.dfs0
NHI THO;1000.0;1;W30 ;.\Waterdemand2.dfs0
NHI THO;2218.0;1;W30 ;.\Waterdemand2.dfs0
NHI THO;4000.0;1;W30 ;.\Waterdemand2.dfs0
NHU_GIA;10599.0;1;W28 ;.\Waterdemand2.dfs0
NHU_GIA;11899.0;1;W27 ;.\Waterdemand2.dfs0
NHU_GIA;27655.0;1;W26 ;.\Waterdemand2.dfs0
NHU_GIA;30686.0;1;W26 ;.\Waterdemand2.dfs0
NHU_GIA;33560.0;1;W26 ;.\Waterdemand2.dfs0
NHU_GIA;43685.0;1;W26 ;.\Waterdemand2.dfs0
NHU_GIA;52724.0;1;W30 ;.\Waterdemand2.dfs0
NHU_GIA;53998.0;1;W30 ;.\Waterdemand2.dfs0
Ninh Phuoc;2100.0;1; LXQ/4 ;.\Waterdemand2.dfs0
NNLON;2000.0;1;W23 ;.\Waterdemand2.dfs0
NO 1;4039.0;1;W23 ;.\Waterdemand2.dfs0
NO 1;9590.0;1;W23 ;.\Waterdemand2.dfs0
NO 1;9590.0;1;W23 ;.\Waterdemand2.dfs0
NO 1;13742.0;1;W23 ;.\Waterdemand2.dfs0
NO.10000;200.0;1;W37 ;.\Waterdemand2.dfs0
NO.3000;8000.0;1;W38 ;.\Waterdemand2.dfs0
NO.3000;12000.0;1;W38 ;.\Waterdemand2.dfs0
NO.3000;21887.0;1;W39 ;.\Waterdemand2.dfs0
NO.5000;11773.0;1;W38 ;.\Waterdemand2.dfs0
NO.5000;12974.0;1;W38 ;.\Waterdemand2.dfs0
NO.5000;20794.0;1;W39 ;.\Waterdemand2.dfs0
NO.5000;20794.0;1;W39 ;.\Waterdemand2.dfs0
NO.5000;24000.0;1;W39 ;.\Waterdemand2.dfs0
NOC NANG;2000.0;1;W33 ;.\Waterdemand2.dfs0
NOC NANG;6000.0;1;W33 ;.\Waterdemand2.dfs0
NOI TRA LIEM;4000.0;1;W26 ;.\Waterdemand2.dfs0
Nong Truong;2216.0;1; LXQ/2 ;.\Waterdemand2.dfs0
Nong Truong;14552.0;1; LXQ/2 ;.\Waterdemand2.dfs0
Nong Truong;18453.0;1; LXQ/2 ;.\Waterdemand2.dfs0
NTL 11000;200.0;1;W38 ;.\Waterdemand2.dfs0
NTL 12000;500.0;1;W38 ;.\Waterdemand2.dfs0
NTL 14000;200.0;1;W38 ;.\Waterdemand2.dfs0
NTL 3000;4830.0;1;W38 ;.\Waterdemand2.dfs0
NTL 3000;9000.0;1;W38 ;.\Waterdemand2.dfs0
NTL 7000;200.0;1;W38 ;.\Waterdemand2.dfs0
NTL 7000;4000.0;1;W38 ;.\Waterdemand2.dfs0
NTL 8000;5000.0;1;W38 ;.\Waterdemand2.dfs0
NTL 9000;5000.0;1;W38 ;.\Waterdemand2.dfs0
NTL 9000;9000.0;1;W38 ;.\Waterdemand2.dfs0
NTL 9000;9000.0;1;W38 ;.\Waterdemand2.dfs0
NUOC MAN;7441.0;1;W16 ;.\Waterdemand2.dfs0
NUOC NAN;1000.0;1;W30 ;.\Waterdemand2.dfs0
O MON;6268.0;1;W18 ;.\Waterdemand2.dfs0
O MON;8167.0;1;W17 ;.\Waterdemand2.dfs0
O MON;12000.0;1;W17 ;.\Waterdemand2.dfs0
O MON;16000.0;1;W18 ;.\Waterdemand2.dfs0
O MON;17000.0;1;W18 ;.\Waterdemand2.dfs0
O MON;19000.0;1;W18 ;.\Waterdemand2.dfs0
O MON;21000.0;1;W17 ;.\Waterdemand2.dfs0
O MON;23000.0;1;W18 ;.\Waterdemand2.dfs0
O MON;25000.0;1;W17 ;.\Waterdemand2.dfs0
O MON;26000.0;1;W18 ;.\Waterdemand2.dfs0
O MON;27000.0;1;W17 ;.\Waterdemand2.dfs0
O MON;30000.0;1;W17 ;.\Waterdemand2.dfs0
O MON;30000.0;1;W18 ;.\Waterdemand2.dfs0
O MON;40000.0;1;W18 ;.\Waterdemand2.dfs0
O MON;45000.0;1;W18 ;.\Waterdemand2.dfs0
O MON;48000.0;1;W18 ;.\Waterdemand2.dfs0
Ong Chuong;10866.0;1; NMT/74 ;.\Waterdemand2.dfs0
Ong Chuong;19773.0;1; NMT/74 ;.\Waterdemand2.dfs0
ONG DOC;2285.0;1;W59 ;.\Waterdemand2.dfs0
ONG DOC;9044.0;1;W58 ;.\Waterdemand2.dfs0
ONG DOC;11140.0;1;W59 ;.\Waterdemand2.dfs0
ONG DOC;17728.0;1;W59 ;.\Waterdemand2.dfs0
ONG DOC;27504.0;1;W61 ;.\Waterdemand2.dfs0
ONG HOACH;2000.0;1;W19 ;.\Waterdemand2.dfs0
ONG HOACH;3000.0;1;W19 ;.\Waterdemand2.dfs0
ONG HUONG;1623.0;1;W45 ;.\Waterdemand2.dfs0
ONG RO;2000.0;1;W41 ;.\Waterdemand2.dfs0
ONG RO;2000.0;1;W41 ;.\Waterdemand2.dfs0
OngQuang;2232.0;1;W18 ;.\Waterdemand2.dfs0
Phu Duc;1950.0;1; PR/108 ;.\Waterdemand2.dfs0
Phu Duc;12475.0;1; PR/108 ;.\Waterdemand2.dfs0
PHU NO;6000.0;1;W23 ;.\Waterdemand2.dfs0
Phu Thanh;1750.0;1; PR/108 ;.\Waterdemand2.dfs0
Phu Thanh;20500.0;1; PR/104 ;.\Waterdemand2.dfs0
Phung Thot;2250.0;1; PR/105 ;.\Waterdemand2.dfs0
Phuoc Xuyen2;4717.0;1; PR/108 ;.\Waterdemand2.dfs0
Phuoc Xuyen2;11373.0;1; PR/107 ;.\Waterdemand2.dfs0
Phuoc Xuyen2;11373.0;1; PR/108 ;.\Waterdemand2.dfs0
Phuoc Xuyen2;18686.0;1; PR/107 ;.\Waterdemand2.dfs0
Phuoc Xuyen2;28549.0;1; PR/104 ;.\Waterdemand2.dfs0
Phuoc Xuyen2;38128.0;1; PR/105 ;.\Waterdemand2.dfs0
Phuoc Xuyen2;49454.0;1; PR/103 ;.\Waterdemand2.dfs0
PL12_13;2385.0;1;W23 ;.\Waterdemand2.dfs0
PL16_PL30;1752.0;1;W22 ;.\Waterdemand2.dfs0
PS-CS 1;2000.0;1;W33 ;.\Waterdemand2.dfs0
PS-CS 1;2000.0;1;W33 ;.\Waterdemand2.dfs0
PS-CS 1;4500.0;1;W33 ;.\Waterdemand2.dfs0
PTN 1000;6000.0;1;W39 ;.\Waterdemand2.dfs0
PTN 1000;6000.0;1;W39 ;.\Waterdemand2.dfs0
PTN 3000;6000.0;1;W39 ;.\Waterdemand2.dfs0
PTN 3000;6000.0;1;W39 ;.\Waterdemand2.dfs0
PTN 5000;200.0;1;W39 ;.\Waterdemand2.dfs0
PTN 7000;6459.0;1;W39 ;.\Waterdemand2.dfs0
QUAN LO PH;200.0;1;W27 ;.\Waterdemand2.dfs0
Quan Lo PH;3936.0;1;W22 ;.\Waterdemand2.dfs0
QUAN LO PH;15793.0;1;W36 ;.\Waterdemand2.dfs0
QUAN LO PH;22797.0;1;W36 ;.\Waterdemand2.dfs0
QUAN LO PH;24381.0;1;W29 ;.\Waterdemand2.dfs0
QUAN LO PH;29133.0;1;W37 ;.\Waterdemand2.dfs0
QUAN LO PH;40170.0;1;W38 ;.\Waterdemand2.dfs0
Quan Lo PH;41146.0;1;W32 ;.\Waterdemand2.dfs0
Quan Lo PH;45867.0;1;W38 ;.\Waterdemand2.dfs0
QUAN LO PH;50588.0;1;W39 ;.\Waterdemand2.dfs0
QUAN LO PH;68102.0;1;W35 ;.\Waterdemand2.dfs0
QUAN LO PH;72782.0;1;W35 ;.\Waterdemand2.dfs0
QUAN LO PH;75583.0;1;W35 ;.\Waterdemand2.dfs0
QUAN LO PH;80008.0;1;W35 ;.\Waterdemand2.dfs0
QUOCPHONG14;1954.0;1;W54 ;.\Waterdemand2.dfs0
QUOCPHONG9;1691.0;1;W54 ;.\Waterdemand2.dfs0
R. THU NHAT;1945.0;1;W54 ;.\Waterdemand2.dfs0
R. THU NHAT;9741.0;1;W54 ;.\Waterdemand2.dfs0
R. THU NHAT;9741.0;1;W54 ;.\Waterdemand2.dfs0
R. Thuong Luong1;240.0;1;W54 ;.\Waterdemand2.dfs0
R.CAISU;6884.0;1;W50 ;.\Waterdemand2.dfs0
R.CAYT;3017.0;1;W50 ;.\Waterdemand2.dfs0
R.LUNGNGANG_1;9253.0;1;W56 ;.\Waterdemand2.dfs0
R.TAMTRIEU_1;1119.0;1;W50 ;.\Waterdemand2.dfs0
R.TAMTRIEU_1;8850.0;1;W50 ;.\Waterdemand2.dfs0
R.XeoDoi2;2000.0;1;W54 ;.\Waterdemand2.dfs0
RACH CA;1000.0;1;W36 ;.\Waterdemand2.dfs0
RACH CA;2088.0;1;W36 ;.\Waterdemand2.dfs0
RACH CAI NHAP;200.0;1;W65 ;.\Waterdemand2.dfs0
Rach Gia HT;16407.0;1; LXQ/15 ;.\Waterdemand2.dfs0
Rach Gia HT;42652.0;1; LXQ/7 ;.\Waterdemand2.dfs0
Rach Gia HT;61434.0;1; LXQ/7 ;.\Waterdemand2.dfs0
Rach Gia HT;73603.0;1; LXQ/6 ;.\Waterdemand2.dfs0
Rach Gia HT;76789.0;1; LXQ/6 ;.\Waterdemand2.dfs0
Rach Gia HT;79323.0;1; LXQ/2 ;.\Waterdemand2.dfs0
Rach Gia HT;87599.0;1; LXQ/6 ;.\Waterdemand2.dfs0
Rach Gia LX;8692.0;1; LXQ/14 ;.\Waterdemand2.dfs0
Rach Gia LX;24393.0;1; LXQ/13 ;.\Waterdemand2.dfs0
Rach Gia LX;51263.0;1; LXQ/13 ;.\Waterdemand2.dfs0
Rach Gia LX;57251.0;1; LXQ/13 ;.\Waterdemand2.dfs0
Rach Goc;4515.0;1; WEVC/115 ;.\Waterdemand2.dfs0
Rach Sao;2100.0;1; PR/104 ;.\Waterdemand2.dfs0
Rach Sao;8975.0;1; PR/104 ;.\Waterdemand2.dfs0
RACH SEN3;1300.0;1;W26 ;.\Waterdemand2.dfs0
Rach Tram MB;13500.0;1; WEVC/115 ;.\Waterdemand2.dfs0
Rach Tram MB;22150.0;1; WEVC/115 ;.\Waterdemand2.dfs0
RACH_BA_THANH;8059.0;1;W66 ;.\Waterdemand2.dfs0
RACH_BA_THANH;10813.0;1;W66 ;.\Waterdemand2.dfs0
Rach_Cai_Dam;3648.0;1; NMT/70 ;.\Waterdemand2.dfs0
RACH_CAI_DAU;921.0;1;W19 ;.\Waterdemand2.dfs0
RACH_CAI_DAU;3957.0;1;W19 ;.\Waterdemand2.dfs0
RACH_CHANH;4451.0;1;W18 ;.\Waterdemand2.dfs0
RACH_DUONG_KEO2;20996.0;1;W66 ;.\Waterdemand2.dfs0
Rach_Ho;5785.0;1; PR/103 ;.\Waterdemand2.dfs0
Rach_Sanh_Nhien;994.0;1; NMT/77 ;.\Waterdemand2.dfs0
RACH_TRA_NIEN_LON;3891.0;1;W18 ;.\Waterdemand2.dfs0
RACHMONGHOA;3000.0;1;W52 ;.\Waterdemand2.dfs0
RACHMONGHOA;3000.0;1;W52 ;.\Waterdemand2.dfs0
RACHNHUM;3500.0;1;W18 ;.\Waterdemand2.dfs0
RACHONGDUA_1;2381.0;1;W18 ;.\Waterdemand2.dfs0
RACHRAUDUA;200.0;1;W61 ;.\Waterdemand2.dfs0
RACHRAUDUA;3000.0;1;W61 ;.\Waterdemand2.dfs0
RACHRUONG1;5754.0;1;W58 ;.\Waterdemand2.dfs0
RACHTHUCHIN1;1737.0;1;W54 ;.\Waterdemand2.dfs0
RACHTHUCHIN1;3716.0;1;W54 ;.\Waterdemand2.dfs0
RACHTHUCHIN2;2940.0;1;W54 ;.\Waterdemand2.dfs0
RACHTHUCHIN2;4942.0;1;W54 ;.\Waterdemand2.dfs0
RACHTHUCHIN2;4942.0;1;W54 ;.\Waterdemand2.dfs0
RACHTRAQUAN;2000.0;1;W52 ;.\Waterdemand2.dfs0
RACHXEODUOC;3807.0;1;W52 ;.\Waterdemand2.dfs0
RACHXEOVET;3709.0;1;W54 ;.\Waterdemand2.dfs0
RACHXEOVET;3709.0;1;W54 ;.\Waterdemand2.dfs0
RANH;2124.0;1;W20 ;.\Waterdemand2.dfs0
RANH HAT;24900.0;1;W18 ;.\Waterdemand2.dfs0
RANHHAT1;2087.0;1;W43 ;.\Waterdemand2.dfs0
RANHHAT2;3676.0;1;W43 ;.\Waterdemand2.dfs0
RANHHAT2;5689.0;1;W43 ;.\Waterdemand2.dfs0
RANHTINH;200.0;1;W18 ;.\Waterdemand2.dfs0
RANHTINH;1098.0;1;W18 ;.\Waterdemand2.dfs0
Rau Cau;10807.0;1; NMT/79 ;.\Waterdemand2.dfs0
RAY;8000.0;1;W28 ;.\Waterdemand2.dfs0
RE;200.0;1;W26 ;.\Waterdemand2.dfs0
RUNG;2000.0;1;W30 ;.\Waterdemand2.dfs0
RXEOQUAO;3285.0;1;W54 ;.\Waterdemand2.dfs0
S. BL K DOI;1825.0;1; CD/118 ;.\Waterdemand2.dfs0
S. CUA LON-BO DE;12122.0;1;W65 ;.\Waterdemand2.dfs0
S. CUA LON-BO DE;17098.0;1;W66 ;.\Waterdemand2.dfs0
S. CUA LON-BO DE;35821.0;1;W65 ;.\Waterdemand2.dfs0
S. CUA LON-BO DE;47974.0;1;W65 ;.\Waterdemand2.dfs0
S. DAM CHIM;8603.0;1;W64 ;.\Waterdemand2.dfs0
S. DAM CHIM;26535.0;1;W63 ;.\Waterdemand2.dfs0
S. DAM DOI;11830.0;1;W63 ;.\Waterdemand2.dfs0
S. DAM DOI;15543.0;1;W62 ;.\Waterdemand2.dfs0
S. DAM DOI;20993.0;1;W62 ;.\Waterdemand2.dfs0
S. DAM DOI;30437.0;1;W63 ;.\Waterdemand2.dfs0
SA DI;12000.0;1;W28 ;.\Waterdemand2.dfs0
SA LON;7000.0;1;W26 ;.\Waterdemand2.dfs0
SA LON;8000.0;1;W26 ;.\Waterdemand2.dfs0
SA LON1;500.0;1;W26 ;.\Waterdemand2.dfs0
SA MOP;2000.0;1;W28 ;.\Waterdemand2.dfs0
SA MOP1;2088.0;1;W28 ;.\Waterdemand2.dfs0
Sa Rai;5300.0;1; PR/112 ;.\Waterdemand2.dfs0
SAINTENOY;9425.0;1;W20 ;.\Waterdemand2.dfs0
SAINTENOY5;7602.0;1;W27 ;.\Waterdemand2.dfs0
SARAICANAL;3500.0;1; SMT/85 ;.\Waterdemand2.dfs0
Sau Au;5675.0;1; TA/98 ;.\Waterdemand2.dfs0
SAUKIM;200.0;1;W18 ;.\Waterdemand2.dfs0
So 1_2;8647.0;1; PR/101 ;.\Waterdemand2.dfs0
SOC DON;200.0;1;W46 ;.\Waterdemand2.dfs0
SOC DON;1377.0;1;W30 ;.\Waterdemand2.dfs0
SOC TRANG;29117.0;1;W25 ;.\Waterdemand2.dfs0
SONG CU;2609.0;1;W41 ;.\Waterdemand2.dfs0
