branch;chainage;type_code;station_label;dfs0
Song Trang;2054.0;1; PR/113 ;.\Waterdemand2.dfs0
Song Trang;10789.0;1; PR/110 ;.\Waterdemand2.dfs0
SONG_GIUC_THUONG;5160.0;1;W16 ;.\Waterdemand2.dfs0
Song_Hoa_Thanh;2237.0;1; NMT/80 ;.\Waterdemand2.dfs0
Song_LaiVung_Rach_HoaLong;3065.0;1; NMT/78 ;.\Waterdemand2.dfs0
ST THOA;1000.0;1;W28 ;.\Waterdemand2.dfs0
STDNGAI;200.0;1;W23 ;.\Waterdemand2.dfs0
T NHAT QLPH;3000.0;1;W41 ;.\Waterdemand2.dfs0
T NHAT QLPH;6000.0;1;W41 ;.\Waterdemand2.dfs0
T1;750.0;1; WEVC/116 ;.\Waterdemand2.dfs0
T2;2250.0;1; WEVC/116 ;.\Waterdemand2.dfs0
T6;1850.0;1; WEVC/116 ;.\Waterdemand2.dfs0
T7;1200.0;1; WEVC/116 ;.\Waterdemand2.dfs0
TA AN;2000.0;1;W26 ;.\Waterdemand2.dfs0
Ta Manh;1250.0;1; LXQ/15 ;.\Waterdemand2.dfs0
Tam Ngan;4925.0;1; LXQ/4 ;.\Waterdemand2.dfs0
TAM THUOC;3596.0;1;W31 ;.\Waterdemand2.dfs0
TAM THUOC1;6000.0;1;W27 ;.\Waterdemand2.dfs0
Tan Cong Chi;9339.0;1; PR/109 ;.\Waterdemand2.dfs0
Tan Cong Chi;26058.0;1; PR/108 ;.\Waterdemand2.dfs0
Tan Cong Chi4;12256.0;1; PR/104 ;.\Waterdemand2.dfs0
Tan Hiep;2100.0;1; LXQ/12 ;.\Waterdemand2.dfs0
Tan Hiep;17088.0;1; LXQ/13 ;.\Waterdemand2.dfs0
Tan Hiep;28238.0;1; LXQ/14 ;.\Waterdemand2.dfs0
Tan Thanh;10444.0;1; PR/109 ;.\Waterdemand2.dfs0
Tan Thanh LG;12988.0;1; PR/109 ;.\Waterdemand2.dfs0
Tan Thanh LG;31480.0;1; PR/110 ;.\Waterdemand2.dfs0
Tan Thanh LG;31480.0;1; PR/113 ;.\Waterdemand2.dfs0
Tan Thanh LG;40121.0;1; PR/110 ;.\Waterdemand2.dfs0
Tan Thanh LG;49859.0;1; PR/110 ;.\Waterdemand2.dfs0
TAY TAU;200.0;1;W28 ;.\Waterdemand2.dfs0
TAY TAU;3323.0;1;W28 ;.\Waterdemand2.dfs0
TC NHAN;3000.0;1;W29 ;.\Waterdemand2.dfs0
TC NHAN;3000.0;1;W29 ;.\Waterdemand2.dfs0
TC NHAN;9000.0;1;W29 ;.\Waterdemand2.dfs0
TCMNEO;2000.0;1;W23 ;.\Waterdemand2.dfs0
TH GIONG CAT;8000.0;1;W26 ;.\Waterdemand2.dfs0
Tha La;2250.0;1; LXQ/10 ;.\Waterdemand2.dfs0
Tha La;15150.0;1; LXQ/11 ;.\Waterdemand2.dfs0
Tha La;22150.0;1; LXQ/12 ;.\Waterdemand2.dfs0
THACH MY;6000.0;1;W30 ;.\Waterdemand2.dfs0
Thach My;6496.0;1;W30 ;.\Waterdemand2.dfs0
Thach My;9000.0;1;W30 ;.\Waterdemand2.dfs0
THACH MY;11000.0;1;W30 ;.\Waterdemand2.dfs0
THACH MY;16210.0;1;W30 ;.\Waterdemand2.dfs0
THACH MY;20000.0;1;W30 ;.\Waterdemand2.dfs0
THACH MYNHO;863.0;1;W30 ;.\Waterdemand2.dfs0
THANH BINH;2000.0;1;W28 ;.\Waterdemand2.dfs0
Thay Cay;2500.0;1; PR/104 ;.\Waterdemand2.dfs0
Thay Lam;1750.0;1; NMT/77 ;.\Waterdemand2.dfs0
THAY NAM;5000.0;1;W22 ;.\Waterdemand2.dfs0
THAY NAM;5000.0;1;W22 ;.\Waterdemand2.dfs0
THAY PHO;2000.0;1;W41 ;.\Waterdemand2.dfs0
THAY PHO;6000.0;1;W41 ;.\Waterdemand2.dfs0
THGCAT;1492.0;1;W23 ;.\Waterdemand2.dfs0
THI DOI;3500.0;1;W17 ;.\Waterdemand2.dfs0
THI DOI;11073.0;1;W17 ;.\Waterdemand2.dfs0
THOM ROM;1000.0;1;W17 ;.\Waterdemand2.dfs0
THOM ROM;9000.0;1;W17 ;.\Waterdemand2.dfs0
THOM ROM;10000.0;1;W17 ;.\Waterdemand2.dfs0
THOM ROM;16000.0;1;W17 ;.\Waterdemand2.dfs0
THOM ROM;16000.0;1;W17 ;.\Waterdemand2.dfs0
THOM ROM;18000.0;1;W17 ;.\Waterdemand2.dfs0
THONG LUU;6000.0;1;W30 ;.\Waterdemand2.dfs0
THONGNHAT_CANAL;13957.0;1; SMT/85 ;.\Waterdemand2.dfs0
THOT NOT;32000.0;1;W17 ;.\Waterdemand2.dfs0
THOT NOT;34000.0;1;W16 ;.\Waterdemand2.dfs0
THOT NOT;40000.0;1;W17 ;.\Waterdemand2.dfs0
THOT NOT;50329.0;1;W17 ;.\Waterdemand2.dfs0
THUY LOI;3000.0;1;W28 ;.\Waterdemand2.dfs0
Thuy Tan;2250.0;1; PR/107 ;.\Waterdemand2.dfs0
Tien;0.0;1; NMT/68 ;.\Waterdemand2.dfs0
Tien;0.0;1; NMT/68 ;.\Waterdemand2.dfs0
Tien;0.0;1; PR/111 ;.\Waterdemand2.dfs0
Tien;12782.0;1; PR/111 ;.\Waterdemand2.dfs0
Tien;30599.0;1; PR/103 ;.\Waterdemand2.dfs0
TIEP NHAT;6000.0;1;W25 ;.\Waterdemand2.dfs0
TIEP NHAT;6000.0;1;W25 ;.\Waterdemand2.dfs0
TIEP NHAT;9000.0;1;W25 ;.\Waterdemand2.dfs0
TIEP NHAT;13000.0;1;W25 ;.\Waterdemand2.dfs0
TIEP NHAT;16000.0;1;W25 ;.\Waterdemand2.dfs0
TIEP NHAT;24000.0;1;W25 ;.\Waterdemand2.dfs0
TIEU DUA;2080.0;1;W55 ;.\Waterdemand2.dfs0
TIEU DUA;6147.0;1;W56 ;.\Waterdemand2.dfs0
TIEU DUA;15500.0;1;W56 ;.\Waterdemand2.dfs0
TIEU DUA;18434.0;1;W56 ;.\Waterdemand2.dfs0
TIEU DUA;43000.0;1;W57 ;.\Waterdemand2.dfs0
Tong Hung LH;32532.0;1; NMT/80 ;.\Waterdemand2.dfs0
TP-BNHAN;400.0;1;W45 ;.\Waterdemand2.dfs0
TP-BNHAN;6000.0;1;W45 ;.\Waterdemand2.dfs0
TRA COI;3773.0;1;W26 ;.\Waterdemand2.dfs0
TRA CU CAN;14000.0;1;W27 ;.\Waterdemand2.dfs0
Tra Cu Thuong;2900.0;1; WEVC/116 ;.\Waterdemand2.dfs0
TRA CUONG;18000.0;1;W28 ;.\Waterdemand2.dfs0
TRA KHA;2000.0;1;W29 ;.\Waterdemand2.dfs0
Tra Su;3863.0;1; LXQ/11 ;.\Waterdemand2.dfs0
Tra Su;12500.0;1; LXQ/11 ;.\Waterdemand2.dfs0
TRA THE;2000.0;1;W30 ;.\Waterdemand2.dfs0
TRA_NGOA;10771.0;1; SMT/81 ;.\Waterdemand2.dfs0
TRA_NGOA;30976.0;1; SMT/83 ;.\Waterdemand2.dfs0
TraCu;9400.0;1; SMT/84 ;.\Waterdemand2.dfs0
TRAM BAU;200.0;1;W30 ;.\Waterdemand2.dfs0
TRAM TRE;2000.0;1;W29 ;.\Waterdemand2.dfs0
TRAU HOI;3000.0;1;W19 ;.\Waterdemand2.dfs0
Tri Ton;11229.0;1; LXQ/12 ;.\Waterdemand2.dfs0
Tri Ton;36751.0;1; LXQ/12 ;.\Waterdemand2.dfs0
Tri Ton;42000.0;1; LXQ/5 ;.\Waterdemand2.dfs0
Tri Ton;44725.0;1; LXQ/5 ;.\Waterdemand2.dfs0
Tron;37134.0;1; LXQ/14 ;.\Waterdemand2.dfs0
Tron;52000.0;1; LXQ/14 ;.\Waterdemand2.dfs0
TSH10;200.0;1;W16 ;.\Waterdemand2.dfs0
TSH101;2479.0;1;W17 ;.\Waterdemand2.dfs0
TSH107;200.0;1;W17 ;.\Waterdemand2.dfs0
TSH109;500.0;1;W17 ;.\Waterdemand2.dfs0
TSH111;4046.0;1;W16 ;.\Waterdemand2.dfs0
TSH112;200.0;1;W16 ;.\Waterdemand2.dfs0
TSH112;1677.0;1;W16 ;.\Waterdemand2.dfs0
TSH115;3637.0;1;W16 ;.\Waterdemand2.dfs0
TSH119;7731.0;1;W17 ;.\Waterdemand2.dfs0
TSH119;7731.0;1;W17 ;.\Waterdemand2.dfs0
TSH121;1505.0;1;W17 ;.\Waterdemand2.dfs0
TSH122;200.0;1;W17 ;.\Waterdemand2.dfs0
TSH124;500.0;1;W17 ;.\Waterdemand2.dfs0
TSH124;500.0;1;W17 ;.\Waterdemand2.dfs0
TSH125;500.0;1;W17 ;.\Waterdemand2.dfs0
TSH13;3805.0;1;W16 ;.\Waterdemand2.dfs0
TSH130;4753.0;1;W17 ;.\Waterdemand2.dfs0
TSH131;200.0;1;W17 ;.\Waterdemand2.dfs0
TSH133;2447.0;1;W17 ;.\Waterdemand2.dfs0
TSH135;3501.0;1;W17 ;.\Waterdemand2.dfs0
TSH136;1500.0;1;W17 ;.\Waterdemand2.dfs0
TSH137;3114.0;1;W17 ;.\Waterdemand2.dfs0
TSH139;200.0;1;W17 ;.\Waterdemand2.dfs0
TSH139;2471.0;1;W17 ;.\Waterdemand2.dfs0
TSH139;3559.0;1;W17 ;.\Waterdemand2.dfs0
TSH139;3559.0;1;W17 ;.\Waterdemand2.dfs0
TSH14;200.0;1;W16 ;.\Waterdemand2.dfs0
TSH16;3791.0;1;W16 ;.\Waterdemand2.dfs0
TSH16;3791.0;1;W16 ;.\Waterdemand2.dfs0
TSH17;200.0;1;W16 ;.\Waterdemand2.dfs0
TSH18;200.0;1;W16 ;.\Waterdemand2.dfs0
TSH18;3798.0;1;W16 ;.\Waterdemand2.dfs0
TSH2;9951.0;1;W17 ;.\Waterdemand2.dfs0
TSH20;4264.0;1;W16 ;.\Waterdemand2.dfs0
TSH21;5208.0;1;W16 ;.\Waterdemand2.dfs0
TSH23;200.0;1;W16 ;.\Waterdemand2.dfs0
TSH25;500.0;1;W16 ;.\Waterdemand2.dfs0
TSH3;1450.0;1;W17 ;.\Waterdemand2.dfs0
TSH3;3229.0;1;W17 ;.\Waterdemand2.dfs0
TSH3;5464.0;1;W17 ;.\Waterdemand2.dfs0
TSH34;3515.0;1;W16 ;.\Waterdemand2.dfs0
TSH38;200.0;1;W16 ;.\Waterdemand2.dfs0
TSH40;4427.0;1;W16 ;.\Waterdemand2.dfs0
TSH48;1769.0;1;W16 ;.\Waterdemand2.dfs0
TSH48;4323.0;1;W16 ;.\Waterdemand2.dfs0
TSH58;1784.0;1;W16 ;.\Waterdemand2.dfs0
TSH66;200.0;1;W16 ;.\Waterdemand2.dfs0
TSH66;3108.0;1;W16 ;.\Waterdemand2.dfs0
TSH7;4441.0;1;W16 ;.\Waterdemand2.dfs0
TSH76;3201.0;1;W17 ;.\Waterdemand2.dfs0
TSH79;2388.0;1;W17 ;.\Waterdemand2.dfs0
TSH8;2476.0;1;W16 ;.\Waterdemand2.dfs0
TSH81;2327.0;1;W17 ;.\Waterdemand2.dfs0
TSH84;200.0;1;W17 ;.\Waterdemand2.dfs0
TSH85;5511.0;1;W17 ;.\Waterdemand2.dfs0
TSH87;3106.0;1;W17 ;.\Waterdemand2.dfs0
TSH9;2370.0;1;W16 ;.\Waterdemand2.dfs0
TSH97;200.0;1;W17 ;.\Waterdemand2.dfs0
TSH99;200.0;1;W17 ;.\Waterdemand2.dfs0
Tu Thuong;2250.0;1; PR/111 ;.\Waterdemand2.dfs0
Tu Thuong;7500.0;1; PR/111 ;.\Waterdemand2.dfs0
TV_16_30_2006;4405.0;1; SMT/86 ;.\Waterdemand2.dfs0
U-QLPH10;500.0;1;W33 ;.\Waterdemand2.dfs0
U-QLPH10;5000.0;1;W33 ;.\Waterdemand2.dfs0
U-QLPH11;6000.0;1;W33 ;.\Waterdemand2.dfs0
U-QLPH15;200.0;1;W32 ;.\Waterdemand2.dfs0
U-QLPH16;4000.0;1;W32 ;.\Waterdemand2.dfs0
U-QLPH17;8000.0;1;W33 ;.\Waterdemand2.dfs0
U-QLPH18;2000.0;1;W33 ;.\Waterdemand2.dfs0
U-QLPH18;9226.0;1;W34 ;.\Waterdemand2.dfs0
U-QLPH19;904.0;1;W31 ;.\Waterdemand2.dfs0
U-QLPH19;2000.0;1;W31 ;.\Waterdemand2.dfs0
U-QLPH19;6500.0;1;W32 ;.\Waterdemand2.dfs0
U-QLPH19;15671.0;1;W32 ;.\Waterdemand2.dfs0
U-QLPH19;25425.0;1;W33 ;.\Waterdemand2.dfs0
U-QLPH23;200.0;1;W31 ;.\Waterdemand2.dfs0
U-QLPH23;3000.0;1;W31 ;.\Waterdemand2.dfs0
U-QLPH27;200.0;1;W31 ;.\Waterdemand2.dfs0
U-QLPH27;200.0;1;W31 ;.\Waterdemand2.dfs0
U-QLPH28;3134.0;1;W31 ;.\Waterdemand2.dfs0
U-QLPH29;3000.0;1;W31 ;.\Waterdemand2.dfs0
U-QLPH3;200.0;1;W36 ;.\Waterdemand2.dfs0
U-QLPH31;200.0;1;W31 ;.\Waterdemand2.dfs0
U-QLPH32;3000.0;1;W31 ;.\Waterdemand2.dfs0
U-QLPH35;3000.0;1;W31 ;.\Waterdemand2.dfs0
U-QLPH36;4800.0;1;W31 ;.\Waterdemand2.dfs0
U-QLPH37;2472.0;1;W31 ;.\Waterdemand2.dfs0
U-QLPH41;1546.0;1;W30 ;.\Waterdemand2.dfs0
U-QLPH46;1000.0;1;W29 ;.\Waterdemand2.dfs0
U-QLPH46;12000.0;1;W29 ;.\Waterdemand2.dfs0
U-QLPH47;1164.0;1;W30 ;.\Waterdemand2.dfs0
U-QLPH49;4092.0;1;W28 ;.\Waterdemand2.dfs0
U-QLPH5;700.0;1;W36 ;.\Waterdemand2.dfs0
U-QLPH50;2000.0;1;W37 ;.\Waterdemand2.dfs0
U-QLPH51;1000.0;1;W25 ;.\Waterdemand2.dfs0
U-QLPH6;4000.0;1;W34 ;.\Waterdemand2.dfs0
U-QLPH6;4785.0;1;W34 ;.\Waterdemand2.dfs0
U-QLPH8;2000.0;1;W34 ;.\Waterdemand2.dfs0
U-QLPH8;2000.0;1;W34 ;.\Waterdemand2.dfs0
U-QLPH8;5000.0;1;W34 ;.\Waterdemand2.dfs0
U-QLPH8;6000.0;1;W34 ;.\Waterdemand2.dfs0
U-QLPH8;8000.0;1;W34 ;.\Waterdemand2.dfs0
U-QLPH8;10000.0;1;W35 ;.\Waterdemand2.dfs0
UMH1;6000.0;1;W57 ;.\Waterdemand2.dfs0
UMH1;6000.0;1;W57 ;.\Waterdemand2.dfs0
UMH1;9000.0;1;W57 ;.\Waterdemand2.dfs0
UMH12;3000.0;1;W57 ;.\Waterdemand2.dfs0
UMH13;3000.0;1;W57 ;.\Waterdemand2.dfs0
UMH14;6000.0;1;W57 ;.\Waterdemand2.dfs0
UMH15;200.0;1;W57 ;.\Waterdemand2.dfs0
UMH16;5436.0;1;W57 ;.\Waterdemand2.dfs0
UMH17;872.0;1;W57 ;.\Waterdemand2.dfs0
UMH19;1459.0;1;W57 ;.\Waterdemand2.dfs0
UMH22;200.0;1;W57 ;.\Waterdemand2.dfs0
UMH24;200.0;1;W57 ;.\Waterdemand2.dfs0
UMH26;3000.0;1;W58 ;.\Waterdemand2.dfs0
UMH3;6000.0;1;W57 ;.\Waterdemand2.dfs0
UMH4;9567.0;1;W57 ;.\Waterdemand2.dfs0
UMH5;10560.0;1;W57 ;.\Waterdemand2.dfs0
UMH7;200.0;1;W57 ;.\Waterdemand2.dfs0
UMH9;200.0;1;W57 ;.\Waterdemand2.dfs0
Vam Co;4736.0;1; CD/119 ;.\Waterdemand2.dfs0
Vam Co Dong;118286.0;1; CD/118 ;.\Waterdemand2.dfs0
Vam Co Dong;134525.0;1; WEVC/116 ;.\Waterdemand2.dfs0
Vam Co Dong;138889.0;1; CD/118 ;.\Waterdemand2.dfs0
Vam Co Dong;146011.0;1; CD/118 ;.\Waterdemand2.dfs0
Vam Co Dong;169163.0;1; CD/119 ;.\Waterdemand2.dfs0
Vam Co Dong;182951.0;1; CD/119 ;.\Waterdemand2.dfs0
Vam Co Dong;184395.0;1; CD/119 ;.\Waterdemand2.dfs0
Vam Co Tay;6493.0;1; PR/107 ;.\Waterdemand2.dfs0
Vam Co Tay;13308.0;1; PR/107 ;.\Waterdemand2.dfs0
Vam Co Tay;21869.0;1; PR/107 ;.\Waterdemand2.dfs0
Vam Co Tay;52506.0;1; WEVC/114 ;.\Waterdemand2.dfs0
Vam Co Tay;77109.0;1; WEVC/116 ;.\Waterdemand2.dfs0
Vam Co Tay;107466.0;1; TA/98 ;.\Waterdemand2.dfs0
Vam Co Tay;112314.0;1; WEVC/117 ;.\Waterdemand2.dfs0
Vam Co Tay;113928.0;1; TA/98 ;.\Waterdemand2.dfs0
Vam Co Tay;127441.0;1; TA/98 ;.\Waterdemand2.dfs0
Vam Co Tay;134282.0;1; TA/98 ;.\Waterdemand2.dfs0
Vam Co Tay;141146.0;1; WEVC/117 ;.\Waterdemand2.dfs0
Vam Rang;1904.0;1; LXQ/15 ;.\Waterdemand2.dfs0
Vam Ray;1658.0;1; LXQ/7 ;.\Waterdemand2.dfs0
VamNao;6091.0;1; NMT/70 ;.\Waterdemand2.dfs0
VamNao;9292.0;1; NMT/73 ;.\Waterdemand2.dfs0
VamNao;12256.0;1; NMT/70 ;.\Waterdemand2.dfs0
VamNao;19307.0;1; NMT/74 ;.\Waterdemand2.dfs0
VamNao;20759.0;1; NMT/70 ;.\Waterdemand2.dfs0
VAMNHONTRAAN;1506.0;1;W18 ;.\Waterdemand2.dfs0
VIEN BINH;2000.0;1;W25 ;.\Waterdemand2.dfs0
Vinh An;7649.0;1; NMT/69 ;.\Waterdemand2.dfs0
VINH BIEN;3000.0;1;W29 ;.\Waterdemand2.dfs0
VINH PHONG;6515.0;1;W39 ;.\Waterdemand2.dfs0
VINH PHONG;12000.0;1;W39 ;.\Waterdemand2.dfs0
VINH PHONG;21834.0;1;W38 ;.\Waterdemand2.dfs0
VINH PHONG;24000.0;1;W37 ;.\Waterdemand2.dfs0
VINH PHONG;28000.0;1;W37 ;.\Waterdemand2.dfs0
Vinh Te;1727.0;1; LXQ/10 ;.\Waterdemand2.dfs0
Vinh Te;20921.0;1; LXQ/8 ;.\Waterdemand2.dfs0
VL THANHTAN;6000.0;1;W29 ;.\Waterdemand2.dfs0
VL THANHTAN;6000.0;1;W29 ;.\Waterdemand2.dfs0
VP12;300.0;1;W32 ;.\Waterdemand2.dfs0
VP7;2000.0;1;W32 ;.\Waterdemand2.dfs0
VP8;5560.0;1;W32 ;.\Waterdemand2.dfs0
VP8;5560.0;1;W32 ;.\Waterdemand2.dfs0
VP9;4000.0;1;W32 ;.\Waterdemand2.dfs0
XA NO;4000.0;1;W19 ;.\Waterdemand2.dfs0
XA NO;6000.0;1;W18 ;.\Waterdemand2.dfs0
XA NO;11000.0;1;W18 ;.\Waterdemand2.dfs0
XA NO;11000.0;1;W20 ;.\Waterdemand2.dfs0
XA NO;17000.0;1;W18 ;.\Waterdemand2.dfs0
XA NO;19000.0;1;W18 ;.\Waterdemand2.dfs0
XA NO;21000.0;1;W18 ;.\Waterdemand2.dfs0
XA NO;23000.0;1;W18 ;.\Waterdemand2.dfs0
XA NO;27000.0;1;W20 ;.\Waterdemand2.dfs0
XA NO;29000.0;1;W18 ;.\Waterdemand2.dfs0
XA NO;36000.0;1;W20 ;.\Waterdemand2.dfs0
XANO2;200.0;1;W18 ;.\Waterdemand2.dfs0
XCUTQLPH;3000.0;1;W28 ;.\Waterdemand2.dfs0
XCUTQLPH;3000.0;1;W28 ;.\Waterdemand2.dfs0
XEO CHIT;20386.0;1;W22 ;.\Waterdemand2.dfs0
XEO CHIT;20386.0;1;W27 ;.\Waterdemand2.dfs0
XEO CHIT;31313.0;1;W22 ;.\Waterdemand2.dfs0
XEO CHIT;36280.0;1;W36 ;.\Waterdemand2.dfs0
XEO CHIT;57278.0;1;W22 ;.\Waterdemand2.dfs0
XEO CHIT;63202.0;1;W22 ;.\Waterdemand2.dfs0
XEO CHIT;66155.0;1;W36 ;.\Waterdemand2.dfs0
XEO CHIT;78897.0;1;W37 ;.\Waterdemand2.dfs0
XEO CHITN;3000.0;1;W36 ;.\Waterdemand2.dfs0
XEO GUA;4000.0;1;W26 ;.\Waterdemand2.dfs0
XEO MON;6000.0;1;W21 ;.\Waterdemand2.dfs0
XEO MON;19000.0;1;W19 ;.\Waterdemand2.dfs0
XEO RO;500.0;1;W36 ;.\Waterdemand2.dfs0
XEO RO;5000.0;1;W36 ;.\Waterdemand2.dfs0
XEO RO;9200.0;1;W36 ;.\Waterdemand2.dfs0
XEO SONG;2000.0;1;W30 ;.\Waterdemand2.dfs0
XEO TRAM;6000.0;1;W22 ;.\Waterdemand2.dfs0
XEO TRAM;6000.0;1;W22 ;.\Waterdemand2.dfs0
XEO TRAM2;6000.0;1;W22 ;.\Waterdemand2.dfs0
XEOCHIT_QUANLO;5697.0;1;W36 ;.\Waterdemand2.dfs0
XEOCHIT_QUANLO;5697.0;1;W36 ;.\Waterdemand2.dfs0
XEODUOC1;1016.0;1;W52 ;.\Waterdemand2.dfs0
XEONHAO1;2021.0;1;W53 ;.\Waterdemand2.dfs0
XEONHAO1;2021.0;1;W53 ;.\Waterdemand2.dfs0
XM KUT;6000.0;1;W39 ;.\Waterdemand2.dfs0
XOM LA;500.0;1;W29 ;.\Waterdemand2.dfs0
ZZZ_CM100;3000.0;1;W60 ;.\Waterdemand2.dfs0
ZZZ_CM103;6000.0;1;W61 ;.\Waterdemand2.dfs0
ZZZ_CM63;200.0;1;W59 ;.\Waterdemand2.dfs0
ZZZ_CM63;1500.0;1;W59 ;.\Waterdemand2.dfs0
ZZZ_CM64;6000.0;1;W59 ;.\Waterdemand2.dfs0
ZZZ_CM65;8772.0;1;W60 ;.\Waterdemand2.dfs0
ZZZ_CM67;3000.0;1;W60 ;.\Waterdemand2.dfs0
ZZZ_CM68;3624.0;1;W60 ;.\Waterdemand2.dfs0
ZZZ_CM70;200.0;1;W62 ;.\Waterdemand2.dfs0
ZZZ_CM71;3000.0;1;W60 ;.\Waterdemand2.dfs0
ZZZ_CM75;3000.0;1;W61 ;.\Waterdemand2.dfs0
ZZZ_CM76;200.0;1;W59 ;.\Waterdemand2.dfs0
ZZZ_CM79;3000.0;1;W61 ;.\Waterdemand2.dfs0
ZZZ_CM80;300.0;1;W61 ;.\Waterdemand2.dfs0
ZZZ_CM81;300.0;1;W61 ;.\Waterdemand2.dfs0
ZZZ_CM81;5160.0;1;W61 ;.\Waterdemand2.dfs0
ZZZ_CM82;4179.0;1;W61 ;.\Waterdemand2.dfs0
ZZZ_CM85;3000.0;1;W61 ;.\Waterdemand2.dfs0
ZZZ_CM86;5409.0;1;W61 ;.\Waterdemand2.dfs0
ZZZ_CM87;6000.0;1;W61 ;.\Waterdemand2.dfs0
ZZZ_CM88;3000.0;1;W61 ;.\Waterdemand2.dfs0
ZZZ_CM88;6000.0;1;W61 ;.\Waterdemand2.dfs0
ZZZ_CM89;6000.0;1;W61 ;.\Waterdemand2.dfs0
ZZZ_CM92;3000.0;1;W61 ;.\Waterdemand2.dfs0
ZZZ_CM94;300.0;1;W61 ;.\Waterdemand2.dfs0
ZZZ_CM94;3404.0;1;W61 ;.\Waterdemand2.dfs0
ZZZ_CM97;300.0;1;W60 ;.\Waterdemand2.dfs0
ZZZ_CM98;3000.0;1;W60 ;.\Waterdemand2.dfs0
ZZZ_KENHNOICAYNHUM;200.0;1;W63 ;.\Waterdemand2.dfs0
ZZZ_KENHNOIDAMCHIM;1492.0;1;W63 ;.\Waterdemand2.dfs0
ZZZ_KENHNOISAUDONG;2463.0;1;W63 ;.\Waterdemand2.dfs0
ZZZ_KENHSAUDONG2;1741.0;1;W63 ;.\Waterdemand2.dfs0
ZZZ_KENHSAUDONG2;4572.0;1;W63 ;.\Waterdemand2.dfs0
ZZZ_RACHGIONGNHUM;6000.0;1;W63 ;.\Waterdemand2.dfs0
Sai Gon;0.0;0;0.Dau Tieng;.\Q_xa_HT.dfs0
